

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 21 11:29:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
 11068     1D1B  318A  2201  319D   	fcall	_TMR0_Custom_ISR
 11069     1D1E                     i1l652:
 11070     1D1E  0008               	return
 11071     1D1F                     __end_of_Timer0_DefaultOverflowCallback:
 11072                           
 11073                           	psect	text30
 11074     0A01                     __ptext30:	
 11075 ;; *************** function _TMR0_Custom_ISR *****************
 11076 ;; Defined at:
 11077 ;;		line 205 in file "main.c"
 11078 ;; Parameters:    Size  Location     Type
 11079 ;;		None
 11080 ;; Auto vars:     Size  Location     Type
 11081 ;;  buffer         16   19[BANK2 ] unsigned char [16]
 11082 ;; Return value:  Size  Location     Type
 11083 ;;                  1    wreg      void 
 11084 ;; Registers used:
 11085 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11086 ;; Tracked objects:
 11087 ;;		On entry : 0/0
 11088 ;;		On exit  : 0/0
 11089 ;;		Unchanged: 0/0
 11090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11091 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11092 ;;      Locals:         0       0       0      20       0       0       0       0       0       0       0       0       
      +0       0
 11093 ;;      Temps:          0       0       0       6       0       0       0       0       0       0       0       0       
      +0       0
 11094 ;;      Totals:         0       0       0      26       0       0       0       0       0       0       0       0       
      +0       0
 11095 ;;Total ram usage:       26 bytes
 11096 ;; Hardware stack levels used: 1
 11097 ;; Hardware stack levels required when called: 8
 11098 ;; This function calls:
 11099 ;;		_ADC_GetConversion
 11100 ;;		_Backlight
 11101 ;;		_LCD_Clear
 11102 ;;		_LCD_Set_Cursor
 11103 ;;		_LCD_Write_String
 11104 ;;		_TMR1_Start
 11105 ;;		_TMR1_Stop
 11106 ;;		___fldiv
 11107 ;;		___flge
 11108 ;;		___flmul
 11109 ;;		___xxtofl
 11110 ;;		_sprintf
 11111 ;; This function is called by:
 11112 ;;		_Timer0_DefaultOverflowCallback
 11113 ;; This function uses a non-reentrant model
 11114 ;;
 11115                           
 11116     0A01                     _TMR0_Custom_ISR:	
 11117                           ;psect for function _TMR0_Custom_ISR
 11118                           
 11119     0A01                     i1l5406:	
 11120                           ;incstack = 0
 11121                           ; Regs used in _TMR0_Custom_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11122                           
 11123                           
 11124                           ;main.c: 207:     char buffer[16];;main.c: 209:     LCD_Clear();
 11125     0A01  319D  2586  318A   	fcall	_LCD_Clear
 11126     0A04                     i1l5408:
 11127                           
 11128                           ;main.c: 210:     LCD_Set_Cursor(1, 1);
 11129     0A04  01F6               	clrf	LCD_Set_Cursor@COL
 11130     0A05  0AF6               	incf	LCD_Set_Cursor@COL,f
 11131     0A06  3001               	movlw	1
 11132     0A07  3190  20BA  318A   	fcall	_LCD_Set_Cursor
 11133     0A0A                     i1l5410:
 11134                           
 11135                           ;main.c: 211:     Backlight();
 11136     0A0A  319D  256E  318A   	fcall	_Backlight
 11137                           
 11138                           ;main.c: 212:     LCD_Write_String(" TMR0 ..");
 11139     0A0D  30CE               	movlw	low (STR_4| (0+32768))
 11140     0A0E  00F6               	movwf	LCD_Write_String@Str
 11141     0A0F  3098               	movlw	high (STR_4| (0+32768))
 11142     0A10  00F7               	movwf	LCD_Write_String@Str+1
 11143     0A11  319F  2764  318A   	fcall	_LCD_Write_String
 11144                           
 11145                           ;main.c: 213:     LCD_Set_Cursor(2, 1);
 11146     0A14  01F6               	clrf	LCD_Set_Cursor@COL
 11147     0A15  0AF6               	incf	LCD_Set_Cursor@COL,f
 11148     0A16  3002               	movlw	2
 11149     0A17  3190  20BA  318A   	fcall	_LCD_Set_Cursor
 11150                           
 11151                           ;main.c: 214:     LCD_Write_String(" .. Interrupt");
 11152     0A1A  308F               	movlw	low (STR_2| (0+32768))
 11153     0A1B  00F6               	movwf	LCD_Write_String@Str
 11154     0A1C  3098               	movlw	high (STR_2| (0+32768))
 11155     0A1D  00F7               	movwf	LCD_Write_String@Str+1
 11156     0A1E  319F  2764  318A   	fcall	_LCD_Write_String
 11157     0A21                     i1l5412:
 11158                           
 11159                           ;main.c: 215:     _delay((unsigned long)((1000)*(4000000/4000.0)));
 11160     0A21  3006               	movlw	6
 11161     0A22  0022               	movlb	2	; select bank2
 11162     0A23  00AE               	movwf	(??_TMR0_Custom_ISR^(0+256)+1)
 11163     0A24  3013               	movlw	19
 11164     0A25  00AD               	movwf	??_TMR0_Custom_ISR^(0+256)
 11165     0A26  30AD               	movlw	173
 11166     0A27                     u544_27:
 11167     0A27  0B89               	decfsz	9,f
 11168     0A28  2A27               	goto	u544_27
 11169     0A29  0BAD               	decfsz	??_TMR0_Custom_ISR^(0+256),f
 11170     0A2A  2A27               	goto	u544_27
 11171     0A2B  0BAE               	decfsz	(??_TMR0_Custom_ISR^(0+256)+1),f
 11172     0A2C  2A27               	goto	u544_27
 11173     0A2D  3200               	nop2
 11174     0A2E                     i1l5414:
 11175                           
 11176                           ;main.c: 217:     TMR1H = 0x00;
 11177     0A2E  0020               	movlb	0	; select bank0
 11178     0A2F  0197               	clrf	23	;volatile
 11179     0A30                     i1l5416:
 11180                           
 11181                           ;main.c: 218:     TMR1L = 0x00;
 11182     0A30  0196               	clrf	22	;volatile
 11183     0A31                     i1l5418:
 11184     0A31  0022               	movlb	2	; select bank2
 11185     0A32  150E               	bsf	14,2	;volatile
 11186     0A33                     i1l5420:
 11187                           
 11188                           ;main.c: 221:     _delay((unsigned long)((10)*(4000000/4000000.0)));
 11189     0A33  3003               	movlw	3
 11190     0A34                     u545_27:
 11191     0A34  0B89               	decfsz	9,f
 11192     0A35  2A34               	goto	u545_27
 11193     0A36  0000               	nop
 11194     0A37                     i1l5422:
 11195     0A37  0022               	movlb	2	; select bank2
 11196     0A38  110E               	bcf	14,2	;volatile
 11197     0A39                     i1l1151:
 11198     0A39  0020               	movlb	0	; select bank0
 11199     0A3A  1C8E               	btfss	14,1	;volatile
 11200     0A3B  2A3D               	goto	u496_21
 11201     0A3C  2A3E               	goto	u496_20
 11202     0A3D                     u496_21:
 11203     0A3D  2A39               	goto	i1l1151
 11204     0A3E                     u496_20:
 11205     0A3E                     i1l5424:
 11206                           
 11207                           ;main.c: 226:     TMR1_Start();
 11208     0A3E  319C  24F1  318A   	fcall	_TMR1_Start
 11209     0A41                     i1l1154:	
 11210                           ;main.c: 228:     while(PORTCbits.RC1 == 1);
 11211                           
 11212     0A41  0020               	movlb	0	; select bank0
 11213     0A42  188E               	btfsc	14,1	;volatile
 11214     0A43  2A45               	goto	u497_21
 11215     0A44  2A46               	goto	u497_20
 11216     0A45                     u497_21:
 11217     0A45  2A41               	goto	i1l1154
 11218     0A46                     u497_20:
 11219     0A46                     i1l5426:
 11220                           
 11221                           ;main.c: 230:     TMR1_Stop();
 11222     0A46  319C  24F4  318A   	fcall	_TMR1_Stop
 11223     0A49                     i1l5428:
 11224                           
 11225                           ;main.c: 232:     distance = ((double)((TMR1H<<8) + TMR1L))/58.82;
 11226     0A49  3042               	movlw	66
 11227     0A4A  0020               	movlb	0	; select bank0
 11228     0A4B  00C3               	movwf	___fldiv@a+3
 11229     0A4C  306B               	movlw	107
 11230     0A4D  00C2               	movwf	___fldiv@a+2
 11231     0A4E  3047               	movlw	71
 11232     0A4F  00C1               	movwf	___fldiv@a+1
 11233     0A50  30AE               	movlw	174
 11234     0A51  00C0               	movwf	___fldiv@a
 11235     0A52  0816               	movf	22,w	;volatile
 11236     0A53  0022               	movlb	2	; select bank2
 11237     0A54  00AD               	movwf	??_TMR0_Custom_ISR^(0+256)
 11238     0A55  01AE               	clrf	(??_TMR0_Custom_ISR^(0+256)+1)
 11239     0A56  0020               	movlb	0	; select bank0
 11240     0A57  0817               	movf	23,w	;volatile
 11241     0A58  0022               	movlb	2	; select bank2
 11242     0A59  00AF               	movwf	(??_TMR0_Custom_ISR+2)^(0+256)
 11243     0A5A  01B0               	clrf	((??_TMR0_Custom_ISR+2)^(0+256)+1)
 11244     0A5B  082F               	movf	(??_TMR0_Custom_ISR+2)^(0+256),w
 11245     0A5C  00B0               	movwf	((??_TMR0_Custom_ISR+2)^(0+256)+1)
 11246     0A5D  01AF               	clrf	(??_TMR0_Custom_ISR+2)^(0+256)
 11247     0A5E  082D               	movf	??_TMR0_Custom_ISR^(0+256),w
 11248     0A5F  072F               	addwf	(??_TMR0_Custom_ISR+2)^(0+256),w
 11249     0A60  00F4               	movwf	___xxtofl@val
 11250     0A61  082E               	movf	(??_TMR0_Custom_ISR+1)^(0+256),w
 11251     0A62  3D30               	addwfc	(??_TMR0_Custom_ISR+3)^(0+256),w
 11252     0A63  00F5               	movwf	___xxtofl@val+1
 11253     0A64  01F6               	clrf	___xxtofl@val+2
 11254     0A65  1BF5               	btfsc	___xxtofl@val+1,7
 11255     0A66  03F6               	decf	___xxtofl@val+2,f
 11256     0A67  0876               	movf	___xxtofl@val+2,w
 11257     0A68  00F7               	movwf	___xxtofl@val+3
 11258     0A69  3001               	movlw	1
 11259     0A6A  3195  25C5  318A   	fcall	___xxtofl
 11260     0A6D  0877               	movf	?___xxtofl+3,w
 11261     0A6E  0020               	movlb	0	; select bank0
 11262     0A6F  00C7               	movwf	___fldiv@b+3
 11263     0A70  0876               	movf	?___xxtofl+2,w
 11264     0A71  00C6               	movwf	___fldiv@b+2
 11265     0A72  0875               	movf	?___xxtofl+1,w
 11266     0A73  00C5               	movwf	___fldiv@b+1
 11267     0A74  0874               	movf	?___xxtofl,w
 11268     0A75  00C4               	movwf	___fldiv@b
 11269     0A76  3188  2057  318A   	fcall	___fldiv
 11270     0A79  0020               	movlb	0	; select bank0
 11271     0A7A  0843               	movf	?___fldiv+3,w
 11272     0A7B  0023               	movlb	3	; select bank3
 11273     0A7C  00AF               	movwf	(_distance+3)^(0+384)
 11274     0A7D  0020               	movlb	0	; select bank0
 11275     0A7E  0842               	movf	?___fldiv+2,w
 11276     0A7F  0023               	movlb	3	; select bank3
 11277     0A80  00AE               	movwf	(_distance+2)^(0+384)
 11278     0A81  0020               	movlb	0	; select bank0
 11279     0A82  0841               	movf	?___fldiv+1,w
 11280     0A83  0023               	movlb	3	; select bank3
 11281     0A84  00AD               	movwf	(_distance+1)^(0+384)
 11282     0A85  0020               	movlb	0	; select bank0
 11283     0A86  0840               	movf	?___fldiv,w
 11284     0A87  0023               	movlb	3	; select bank3
 11285     0A88  00AC               	movwf	_distance^(0+384)
 11286     0A89                     i1l5430:
 11287                           
 11288                           ;main.c: 233:     if(distance >= 2 && distance <= 400)
 11289     0A89  082F               	movf	(_distance+3)^(0+384),w
 11290     0A8A  0020               	movlb	0	; select bank0
 11291     0A8B  00C3               	movwf	___flge@ff1+3
 11292     0A8C  0023               	movlb	3	; select bank3
 11293     0A8D  082E               	movf	(_distance+2)^(0+384),w
 11294     0A8E  0020               	movlb	0	; select bank0
 11295     0A8F  00C2               	movwf	___flge@ff1+2
 11296     0A90  0023               	movlb	3	; select bank3
 11297     0A91  082D               	movf	(_distance+1)^(0+384),w
 11298     0A92  0020               	movlb	0	; select bank0
 11299     0A93  00C1               	movwf	___flge@ff1+1
 11300     0A94  0023               	movlb	3	; select bank3
 11301     0A95  082C               	movf	_distance^(0+384),w
 11302     0A96  0020               	movlb	0	; select bank0
 11303     0A97  00C0               	movwf	___flge@ff1
 11304     0A98  3040               	movlw	64
 11305     0A99  00C7               	movwf	___flge@ff2+3
 11306     0A9A  3000               	movlw	0
 11307     0A9B  00C6               	movwf	___flge@ff2+2
 11308     0A9C  3000               	movlw	0
 11309     0A9D  00C5               	movwf	___flge@ff2+1
 11310     0A9E  3000               	movlw	0
 11311     0A9F  00C4               	movwf	___flge@ff2
 11312     0AA0  3195  253A  318A   	fcall	___flge
 11313     0AA3  1C03               	btfss	3,0
 11314     0AA4  2AA6               	goto	u498_21
 11315     0AA5  2AA7               	goto	u498_20
 11316     0AA6                     u498_21:
 11317     0AA6  2AF1               	goto	i1l5442
 11318     0AA7                     u498_20:
 11319     0AA7                     i1l5432:
 11320     0AA7  3043               	movlw	67
 11321     0AA8  0020               	movlb	0	; select bank0
 11322     0AA9  00C3               	movwf	___flge@ff1+3
 11323     0AAA  30C8               	movlw	200
 11324     0AAB  00C2               	movwf	___flge@ff1+2
 11325     0AAC  3000               	movlw	0
 11326     0AAD  00C1               	movwf	___flge@ff1+1
 11327     0AAE  3000               	movlw	0
 11328     0AAF  00C0               	movwf	___flge@ff1
 11329     0AB0  0023               	movlb	3	; select bank3
 11330     0AB1  082F               	movf	(_distance+3)^(0+384),w
 11331     0AB2  0020               	movlb	0	; select bank0
 11332     0AB3  00C7               	movwf	___flge@ff2+3
 11333     0AB4  0023               	movlb	3	; select bank3
 11334     0AB5  082E               	movf	(_distance+2)^(0+384),w
 11335     0AB6  0020               	movlb	0	; select bank0
 11336     0AB7  00C6               	movwf	___flge@ff2+2
 11337     0AB8  0023               	movlb	3	; select bank3
 11338     0AB9  082D               	movf	(_distance+1)^(0+384),w
 11339     0ABA  0020               	movlb	0	; select bank0
 11340     0ABB  00C5               	movwf	___flge@ff2+1
 11341     0ABC  0023               	movlb	3	; select bank3
 11342     0ABD  082C               	movf	_distance^(0+384),w
 11343     0ABE  0020               	movlb	0	; select bank0
 11344     0ABF  00C4               	movwf	___flge@ff2
 11345     0AC0  3195  253A  318A   	fcall	___flge
 11346     0AC3  1C03               	btfss	3,0
 11347     0AC4  2AC6               	goto	u499_21
 11348     0AC5  2AC7               	goto	u499_20
 11349     0AC6                     u499_21:
 11350     0AC6  2AF1               	goto	i1l5442
 11351     0AC7                     u499_20:
 11352     0AC7                     i1l5434:
 11353                           
 11354                           ;main.c: 234:     {;main.c: 235:         LCD_Clear();
 11355     0AC7  319D  2586  318A   	fcall	_LCD_Clear
 11356     0ACA                     i1l5436:
 11357                           
 11358                           ;main.c: 236:         LCD_Set_Cursor(1, 1);
 11359     0ACA  01F6               	clrf	LCD_Set_Cursor@COL
 11360     0ACB  0AF6               	incf	LCD_Set_Cursor@COL,f
 11361     0ACC  3001               	movlw	1
 11362     0ACD  3190  20BA  318A   	fcall	_LCD_Set_Cursor
 11363     0AD0                     i1l5438:
 11364                           
 11365                           ;main.c: 237:         sprintf(buffer, "Dist.: %.2f cm", distance);
 11366     0AD0  3072               	movlw	low (STR_6| (0+32768))
 11367     0AD1  0021               	movlb	1	; select bank1
 11368     0AD2  00E9               	movwf	sprintf@fmt^(0+128)
 11369     0AD3  3098               	movlw	high (STR_6| (0+32768))
 11370     0AD4  00EA               	movwf	(sprintf@fmt^(0+128)+1)
 11371     0AD5  0023               	movlb	3	; select bank3
 11372     0AD6  082F               	movf	(_distance+3)^(0+384),w
 11373     0AD7  0021               	movlb	1	; select bank1
 11374     0AD8  00EE               	movwf	((?_sprintf+3)^(0+128)+2)
 11375     0AD9  0023               	movlb	3	; select bank3
 11376     0ADA  082E               	movf	(_distance+2)^(0+384),w
 11377     0ADB  0021               	movlb	1	; select bank1
 11378     0ADC  00ED               	movwf	((?_sprintf+2)^(0+128)+2)
 11379     0ADD  0023               	movlb	3	; select bank3
 11380     0ADE  082D               	movf	(_distance+1)^(0+384),w
 11381     0ADF  0021               	movlb	1	; select bank1
 11382     0AE0  00EC               	movwf	((?_sprintf+1)^(0+128)+2)
 11383     0AE1  0023               	movlb	3	; select bank3
 11384     0AE2  082C               	movf	_distance^(0+384),w
 11385     0AE3  0021               	movlb	1	; select bank1
 11386     0AE4  00EB               	movwf	(?_sprintf^(0+128)+2)
 11387     0AE5  3033               	movlw	(low (TMR0_Custom_ISR@buffer| (0+256)))& (0+255)
 11388     0AE6  319F  27E0  318A   	fcall	_sprintf
 11389     0AE9                     i1l5440:
 11390                           
 11391                           ;main.c: 238:         LCD_Write_String(buffer);
 11392     0AE9  3033               	movlw	low TMR0_Custom_ISR@buffer
 11393     0AEA  00F6               	movwf	LCD_Write_String@Str
 11394     0AEB  3001               	movlw	high TMR0_Custom_ISR@buffer
 11395     0AEC  00F7               	movwf	LCD_Write_String@Str+1
 11396     0AED  319F  2764  318A   	fcall	_LCD_Write_String
 11397                           
 11398                           ;main.c: 239:     }
 11399     0AF0  2B01               	goto	i1l1158
 11400     0AF1                     i1l5442:
 11401                           
 11402                           ;main.c: 241:     {;main.c: 242:         LCD_Clear();
 11403     0AF1  319D  2586  318A   	fcall	_LCD_Clear
 11404     0AF4                     i1l5444:
 11405                           
 11406                           ;main.c: 243:         LCD_Set_Cursor(1, 1);
 11407     0AF4  01F6               	clrf	LCD_Set_Cursor@COL
 11408     0AF5  0AF6               	incf	LCD_Set_Cursor@COL,f
 11409     0AF6  3001               	movlw	1
 11410     0AF7  3190  20BA  318A   	fcall	_LCD_Set_Cursor
 11411     0AFA                     i1l5446:
 11412                           
 11413                           ;main.c: 244:         LCD_Write_String("Out of Range");
 11414     0AFA  309D               	movlw	low (STR_7| (0+32768))
 11415     0AFB  00F6               	movwf	LCD_Write_String@Str
 11416     0AFC  3098               	movlw	high (STR_7| (0+32768))
 11417     0AFD  00F7               	movwf	LCD_Write_String@Str+1
 11418     0AFE  319F  2764  318A   	fcall	_LCD_Write_String
 11419     0B01                     i1l1158:	
 11420                           ;main.c: 245:     }
 11421                           
 11422                           
 11423                           ;main.c: 247:     temperature = ((double)(ADC_GetConversion(0) & 0x3FF) * 3.3/1023)*100;
 11424     0B01  3044               	movlw	68
 11425     0B02  0020               	movlb	0	; select bank0
 11426     0B03  00C3               	movwf	___fldiv@a+3
 11427     0B04  307F               	movlw	127
 11428     0B05  00C2               	movwf	___fldiv@a+2
 11429     0B06  30C0               	movlw	192
 11430     0B07  00C1               	movwf	___fldiv@a+1
 11431     0B08  3000               	movlw	0
 11432     0B09  00C0               	movwf	___fldiv@a
 11433     0B0A  3040               	movlw	64
 11434     0B0B  00A9               	movwf	___flmul@b+3
 11435     0B0C  3053               	movlw	83
 11436     0B0D  00A8               	movwf	___flmul@b+2
 11437     0B0E  3033               	movlw	51
 11438     0B0F  00A7               	movwf	___flmul@b+1
 11439     0B10  3033               	movlw	51
 11440     0B11  00A6               	movwf	___flmul@b
 11441     0B12  3000               	movlw	0
 11442     0B13  319F  2714  318A   	fcall	_ADC_GetConversion
 11443     0B16  30FF               	movlw	255
 11444     0B17  0570               	andwf	?_ADC_GetConversion,w
 11445     0B18  0022               	movlb	2	; select bank2
 11446     0B19  00AD               	movwf	??_TMR0_Custom_ISR^(0+256)
 11447     0B1A  3003               	movlw	3
 11448     0B1B  0571               	andwf	?_ADC_GetConversion+1,w
 11449     0B1C  00AE               	movwf	(??_TMR0_Custom_ISR+1)^(0+256)
 11450     0B1D  082D               	movf	??_TMR0_Custom_ISR^(0+256),w
 11451     0B1E  00AF               	movwf	(??_TMR0_Custom_ISR+2)^(0+256)
 11452     0B1F  082E               	movf	(??_TMR0_Custom_ISR+1)^(0+256),w
 11453     0B20  00B0               	movwf	((??_TMR0_Custom_ISR+2)^(0+256)+1)
 11454     0B21  01B1               	clrf	((??_TMR0_Custom_ISR+2)^(0+256)+2)
 11455     0B22  01B2               	clrf	((??_TMR0_Custom_ISR+2)^(0+256)+3)
 11456     0B23  0832               	movf	(??_TMR0_Custom_ISR+5)^(0+256),w
 11457     0B24  00F7               	movwf	___xxtofl@val+3
 11458     0B25  0831               	movf	(??_TMR0_Custom_ISR+4)^(0+256),w
 11459     0B26  00F6               	movwf	___xxtofl@val+2
 11460     0B27  0830               	movf	(??_TMR0_Custom_ISR+3)^(0+256),w
 11461     0B28  00F5               	movwf	___xxtofl@val+1
 11462     0B29  082F               	movf	(??_TMR0_Custom_ISR+2)^(0+256),w
 11463     0B2A  00F4               	movwf	___xxtofl@val
 11464     0B2B  3000               	movlw	0
 11465     0B2C  3195  25C5  318A   	fcall	___xxtofl
 11466     0B2F  0877               	movf	?___xxtofl+3,w
 11467     0B30  0020               	movlb	0	; select bank0
 11468     0B31  00AD               	movwf	___flmul@a+3
 11469     0B32  0876               	movf	?___xxtofl+2,w
 11470     0B33  00AC               	movwf	___flmul@a+2
 11471     0B34  0875               	movf	?___xxtofl+1,w
 11472     0B35  00AB               	movwf	___flmul@a+1
 11473     0B36  0874               	movf	?___xxtofl,w
 11474     0B37  00AA               	movwf	___flmul@a
 11475     0B38  318D  25C5  318A   	fcall	___flmul
 11476     0B3B  0020               	movlb	0	; select bank0
 11477     0B3C  0829               	movf	?___flmul+3,w
 11478     0B3D  00C7               	movwf	___fldiv@b+3
 11479     0B3E  0828               	movf	?___flmul+2,w
 11480     0B3F  00C6               	movwf	___fldiv@b+2
 11481     0B40  0827               	movf	?___flmul+1,w
 11482     0B41  00C5               	movwf	___fldiv@b+1
 11483     0B42  0826               	movf	?___flmul,w
 11484     0B43  00C4               	movwf	___fldiv@b
 11485     0B44  3188  2057  318A   	fcall	___fldiv
 11486     0B47  0020               	movlb	0	; select bank0
 11487     0B48  0843               	movf	?___fldiv+3,w
 11488     0B49  0022               	movlb	2	; select bank2
 11489     0B4A  00C6               	movwf	(_TMR0_Custom_ISR$3563+3)^(0+256)
 11490     0B4B  0020               	movlb	0	; select bank0
 11491     0B4C  0842               	movf	?___fldiv+2,w
 11492     0B4D  0022               	movlb	2	; select bank2
 11493     0B4E  00C5               	movwf	(_TMR0_Custom_ISR$3563+2)^(0+256)
 11494     0B4F  0020               	movlb	0	; select bank0
 11495     0B50  0841               	movf	?___fldiv+1,w
 11496     0B51  0022               	movlb	2	; select bank2
 11497     0B52  00C4               	movwf	(_TMR0_Custom_ISR$3563+1)^(0+256)
 11498     0B53  0020               	movlb	0	; select bank0
 11499     0B54  0840               	movf	?___fldiv,w
 11500     0B55  0022               	movlb	2	; select bank2
 11501     0B56  00C3               	movwf	_TMR0_Custom_ISR$3563^(0+256)
 11502                           
 11503                           ;main.c: 247:     temperature = ((double)(ADC_GetConversion(0) & 0x3FF) * 3.3/1023)*100;
 11504     0B57  3042               	movlw	66
 11505     0B58  0020               	movlb	0	; select bank0
 11506     0B59  00A9               	movwf	___flmul@b+3
 11507     0B5A  30C8               	movlw	200
 11508     0B5B  00A8               	movwf	___flmul@b+2
 11509     0B5C  3000               	movlw	0
 11510     0B5D  00A7               	movwf	___flmul@b+1
 11511     0B5E  3000               	movlw	0
 11512     0B5F  00A6               	movwf	___flmul@b
 11513     0B60  0022               	movlb	2	; select bank2
 11514     0B61  0846               	movf	(_TMR0_Custom_ISR$3563+3)^(0+256),w
 11515     0B62  0020               	movlb	0	; select bank0
 11516     0B63  00AD               	movwf	___flmul@a+3
 11517     0B64  0022               	movlb	2	; select bank2
 11518     0B65  0845               	movf	(_TMR0_Custom_ISR$3563+2)^(0+256),w
 11519     0B66  0020               	movlb	0	; select bank0
 11520     0B67  00AC               	movwf	___flmul@a+2
 11521     0B68  0022               	movlb	2	; select bank2
 11522     0B69  0844               	movf	(_TMR0_Custom_ISR$3563+1)^(0+256),w
 11523     0B6A  0020               	movlb	0	; select bank0
 11524     0B6B  00AB               	movwf	___flmul@a+1
 11525     0B6C  0022               	movlb	2	; select bank2
 11526     0B6D  0843               	movf	_TMR0_Custom_ISR$3563^(0+256),w
 11527     0B6E  0020               	movlb	0	; select bank0
 11528     0B6F  00AA               	movwf	___flmul@a
 11529     0B70  318D  25C5  318A   	fcall	___flmul
 11530     0B73  0020               	movlb	0	; select bank0
 11531     0B74  0829               	movf	?___flmul+3,w
 11532     0B75  0023               	movlb	3	; select bank3
 11533     0B76  00AB               	movwf	(_temperature+3)^(0+384)
 11534     0B77  0020               	movlb	0	; select bank0
 11535     0B78  0828               	movf	?___flmul+2,w
 11536     0B79  0023               	movlb	3	; select bank3
 11537     0B7A  00AA               	movwf	(_temperature+2)^(0+384)
 11538     0B7B  0020               	movlb	0	; select bank0
 11539     0B7C  0827               	movf	?___flmul+1,w
 11540     0B7D  0023               	movlb	3	; select bank3
 11541     0B7E  00A9               	movwf	(_temperature+1)^(0+384)
 11542     0B7F  0020               	movlb	0	; select bank0
 11543     0B80  0826               	movf	?___flmul,w
 11544     0B81  0023               	movlb	3	; select bank3
 11545     0B82  00A8               	movwf	_temperature^(0+384)
 11546     0B83                     i1l5448:
 11547                           
 11548                           ;main.c: 248:     ADCON0bits.ADON = 0;
 11549     0B83  0021               	movlb	1	; select bank1
 11550     0B84  101D               	bcf	29,0	;volatile
 11551     0B85                     i1l5450:
 11552                           
 11553                           ;main.c: 250:     LCD_Set_Cursor(2, 1);
 11554     0B85  01F6               	clrf	LCD_Set_Cursor@COL
 11555     0B86  0AF6               	incf	LCD_Set_Cursor@COL,f
 11556     0B87  3002               	movlw	2
 11557     0B88  3190  20BA  318A   	fcall	_LCD_Set_Cursor
 11558     0B8B                     i1l5452:
 11559                           
 11560                           ;main.c: 251:     sprintf(buffer, "Temp.: %.2f C", temperature);
 11561     0B8B  3081               	movlw	low (STR_8| (0+32768))
 11562     0B8C  0021               	movlb	1	; select bank1
 11563     0B8D  00E9               	movwf	sprintf@fmt^(0+128)
 11564     0B8E  3098               	movlw	high (STR_8| (0+32768))
 11565     0B8F  00EA               	movwf	(sprintf@fmt^(0+128)+1)
 11566     0B90  0023               	movlb	3	; select bank3
 11567     0B91  082B               	movf	(_temperature+3)^(0+384),w
 11568     0B92  0021               	movlb	1	; select bank1
 11569     0B93  00EE               	movwf	((?_sprintf+3)^(0+128)+2)
 11570     0B94  0023               	movlb	3	; select bank3
 11571     0B95  082A               	movf	(_temperature+2)^(0+384),w
 11572     0B96  0021               	movlb	1	; select bank1
 11573     0B97  00ED               	movwf	((?_sprintf+2)^(0+128)+2)
 11574     0B98  0023               	movlb	3	; select bank3
 11575     0B99  0829               	movf	(_temperature+1)^(0+384),w
 11576     0B9A  0021               	movlb	1	; select bank1
 11577     0B9B  00EC               	movwf	((?_sprintf+1)^(0+128)+2)
 11578     0B9C  0023               	movlb	3	; select bank3
 11579     0B9D  0828               	movf	_temperature^(0+384),w
 11580     0B9E  0021               	movlb	1	; select bank1
 11581     0B9F  00EB               	movwf	(?_sprintf^(0+128)+2)
 11582     0BA0  3033               	movlw	(low (TMR0_Custom_ISR@buffer| (0+256)))& (0+255)
 11583     0BA1  319F  27E0  318A   	fcall	_sprintf
 11584     0BA4                     i1l5454:
 11585                           
 11586                           ;main.c: 252:     LCD_Write_String(buffer);
 11587     0BA4  3033               	movlw	low TMR0_Custom_ISR@buffer
 11588     0BA5  00F6               	movwf	LCD_Write_String@Str
 11589     0BA6  3001               	movlw	high TMR0_Custom_ISR@buffer
 11590     0BA7  00F7               	movwf	LCD_Write_String@Str+1
 11591     0BA8  319F  2764  318A   	fcall	_LCD_Write_String
 11592     0BAB                     i1l5456:
 11593                           
 11594                           ;main.c: 254:     _delay((unsigned long)((1000)*(4000000/4000.0)));
 11595     0BAB  3006               	movlw	6
 11596     0BAC  0022               	movlb	2	; select bank2
 11597     0BAD  00AE               	movwf	(??_TMR0_Custom_ISR^(0+256)+1)
 11598     0BAE  3013               	movlw	19
 11599     0BAF  00AD               	movwf	??_TMR0_Custom_ISR^(0+256)
 11600     0BB0  30AD               	movlw	173
 11601     0BB1                     u546_27:
 11602     0BB1  0B89               	decfsz	9,f
 11603     0BB2  2BB1               	goto	u546_27
 11604     0BB3  0BAD               	decfsz	??_TMR0_Custom_ISR^(0+256),f
 11605     0BB4  2BB1               	goto	u546_27
 11606     0BB5  0BAE               	decfsz	(??_TMR0_Custom_ISR^(0+256)+1),f
 11607     0BB6  2BB1               	goto	u546_27
 11608     0BB7  3200               	nop2
