

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul  2 20:15:17 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
 13482     0B5D  3013               	movlw	19
 13483     0B5E  003C               	movlb	28	; select bank28
 13484     0B5F  00A1               	movwf	33	;volatile
 13485     0B60                     l5409:
 13486                           
 13487                           ;mcc_generated_files/system/src/pins.c: 97:     RC3PPS = 17;
 13488     0B60  3011               	movlw	17
 13489     0B61  003D               	movlb	29	; select bank29
 13490     0B62  00A3               	movwf	35	;volatile
 13491     0B63                     l5411:
 13492                           
 13493                           ;mcc_generated_files/system/src/pins.c: 98:     CCP2PPS = 0x2;
 13494     0B63  3002               	movlw	2
 13495     0B64  003C               	movlb	28	; select bank28
 13496     0B65  0095               	movwf	21	;volatile
 13497     0B66                     l5413:
 13498                           
 13499                           ;mcc_generated_files/system/src/pins.c: 99:     RA2PPS = 13;
 13500     0B66  300D               	movlw	13
 13501     0B67  003D               	movlb	29	; select bank29
 13502     0B68  0092               	movwf	18	;volatile
 13503     0B69                     l5415:
 13504                           
 13505                           ;mcc_generated_files/system/src/pins.c: 100:     CCP1PPS = 0x15;
 13506     0B69  3015               	movlw	21
 13507     0B6A  003C               	movlb	28	; select bank28
 13508     0B6B  0094               	movwf	20	;volatile
 13509     0B6C                     l5417:
 13510                           
 13511                           ;mcc_generated_files/system/src/pins.c: 101:     RC5PPS = 12;
 13512     0B6C  300C               	movlw	12
 13513     0B6D  003D               	movlb	29	; select bank29
 13514     0B6E  00A5               	movwf	37	;volatile
 13515     0B6F                     l5419:
 13516                           
 13517                           ;mcc_generated_files/system/src/pins.c: 110:     IOCAP = 0x0;
 13518     0B6F  0027               	movlb	7	; select bank7
 13519     0B70  0191               	clrf	17	;volatile
 13520     0B71                     l5421:
 13521                           
 13522                           ;mcc_generated_files/system/src/pins.c: 111:     IOCAN = 0x0;
 13523     0B71  0192               	clrf	18	;volatile
 13524     0B72                     l5423:
 13525                           
 13526                           ;mcc_generated_files/system/src/pins.c: 112:     IOCAF = 0x0;
 13527     0B72  0193               	clrf	19	;volatile
 13528     0B73                     l5425:
 13529                           
 13530                           ;mcc_generated_files/system/src/pins.c: 113:     IOCBP = 0x0;
 13531     0B73  0194               	clrf	20	;volatile
 13532     0B74                     l5427:
 13533                           
 13534                           ;mcc_generated_files/system/src/pins.c: 114:     IOCBN = 0x0;
 13535     0B74  0195               	clrf	21	;volatile
 13536     0B75                     l5429:
 13537                           
 13538                           ;mcc_generated_files/system/src/pins.c: 115:     IOCBF = 0x0;
 13539     0B75  0196               	clrf	22	;volatile
 13540     0B76                     l5431:
 13541                           
 13542                           ;mcc_generated_files/system/src/pins.c: 116:     IOCCP = 0x0;
 13543     0B76  0197               	clrf	23	;volatile
 13544     0B77                     l5433:
 13545                           
 13546                           ;mcc_generated_files/system/src/pins.c: 117:     IOCCN = 0x0;
 13547     0B77  0198               	clrf	24	;volatile
 13548     0B78                     l5435:
 13549                           
 13550                           ;mcc_generated_files/system/src/pins.c: 118:     IOCCF = 0x0;
 13551     0B78  0199               	clrf	25	;volatile
 13552     0B79                     l469:
 13553     0B79  0008               	return
 13554     0B7A                     __end_of_PIN_MANAGER_Initialize:
 13555                           
 13556                           	psect	text35
 13557     139B                     __ptext35:	
 13558 ;; *************** function _INTERRUPT_Initialize *****************
 13559 ;; Defined at:
 13560 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
 13561 ;; Parameters:    Size  Location     Type
 13562 ;;		None
 13563 ;; Auto vars:     Size  Location     Type
 13564 ;;		None
 13565 ;; Return value:  Size  Location     Type
 13566 ;;                  1    wreg      void 
 13567 ;; Registers used:
 13568 ;;		wreg, status,2, status,0, pclath, cstack
 13569 ;; Tracked objects:
 13570 ;;		On entry : 0/0
 13571 ;;		On exit  : 0/0
 13572 ;;		Unchanged: 0/0
 13573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13574 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13575 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13576 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13577 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13578 ;;Total ram usage:        0 bytes
 13579 ;; Hardware stack levels used: 1
 13580 ;; Hardware stack levels required when called: 11
 13581 ;; This function calls:
 13582 ;;		_INT_SetInterruptHandler
 13583 ;; This function is called by:
 13584 ;;		_SYSTEM_Initialize
 13585 ;; This function uses a non-reentrant model
 13586 ;;
 13587                           
 13588     139B                     _INTERRUPT_Initialize:	
 13589                           ;psect for function _INTERRUPT_Initialize
 13590                           
 13591     139B                     l5517:	
 13592                           ;incstack = 0
 13593                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
 13594                           
 13595                           
 13596                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
 13597     139B  108B               	bcf	11,1	;volatile
 13598                           
 13599                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
 13600     139C  0021               	movlb	1	; select bank1
 13601     139D  1715               	bsf	21,6	;volatile
 13602     139E                     l5519:
 13603                           
 13604                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
 13605     139E  3000               	movlw	0
 13606     139F  00A0               	movwf	INT_SetInterruptHandler@InterruptHandler^(0+128)
 13607     13A0  3000               	movlw	0
 13608     13A1  00A1               	movwf	(INT_SetInterruptHandler@InterruptHandler^(0+128)+1)
 13609     13A2  3193  2331  3193   	fcall	_INT_SetInterruptHandler
 13610     13A5                     l503:
 13611     13A5  0008               	return
 13612     13A6                     __end_of_INTERRUPT_Initialize:
 13613                           
 13614                           	psect	text36
 13615     1331                     __ptext36:	
 13616 ;; *************** function _INT_SetInterruptHandler *****************
 13617 ;; Defined at:
 13618 ;;		line 101 in file "mcc_generated_files/system/src/interrupt.c"
 13619 ;; Parameters:    Size  Location     Type
 13620 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
 13621 ;;		 -> INT_DefaultInterruptHandler(1), 
 13622 ;; Auto vars:     Size  Location     Type
 13623 ;;		None
 13624 ;; Return value:  Size  Location     Type
 13625 ;;                  1    wreg      void 
 13626 ;; Registers used:
 13627 ;;		wreg
 13628 ;; Tracked objects:
 13629 ;;		On entry : 0/0
 13630 ;;		On exit  : 0/0
 13631 ;;		Unchanged: 0/0
 13632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13633 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 13634 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13635 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13636 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 13637 ;;Total ram usage:        2 bytes
 13638 ;; Hardware stack levels used: 1
 13639 ;; Hardware stack levels required when called: 10
 13640 ;; This function calls:
 13641 ;;		Nothing
 13642 ;; This function is called by:
 13643 ;;		_INTERRUPT_Initialize
 13644 ;; This function uses a non-reentrant model
 13645 ;;
 13646                           
 13647     1331                     _INT_SetInterruptHandler:	
 13648                           ;psect for function _INT_SetInterruptHandler
 13649                           
 13650     1331                     l4895:	
 13651                           ;incstack = 0
 13652                           ; Regs used in _INT_SetInterruptHandler: [wreg]
 13653                           
 13654                           
 13655                           ;mcc_generated_files/system/src/interrupt.c: 102:     INT_InterruptHandler = InterruptHa
      +                          ndler;
 13656     1331  0021               	movlb	1	; select bank1
 13657     1332  0821               	movf	(INT_SetInterruptHandler@InterruptHandler+1)^(0+128),w
 13658     1333  0022               	movlb	2	; select bank2
 13659     1334  00D9               	movwf	(_INT_InterruptHandler+1)^(0+256)
 13660     1335  0021               	movlb	1	; select bank1
 13661     1336  0820               	movf	INT_SetInterruptHandler@InterruptHandler^(0+128),w
 13662     1337  0022               	movlb	2	; select bank2
 13663     1338  00D8               	movwf	_INT_InterruptHandler^(0+256)
 13664     1339                     l523:
 13665     1339  0008               	return
 13666     133A                     __end_of_INT_SetInterruptHandler:
 13667                           
 13668                           	psect	text37
 13669     1484                     __ptext37:	
 13670 ;; *************** function _I2C1_Initialize *****************
 13671 ;; Defined at:
 13672 ;;		line 114 in file "mcc_generated_files/i2c_host/src/mssp.c"
 13673 ;; Parameters:    Size  Location     Type
 13674 ;;		None
 13675 ;; Auto vars:     Size  Location     Type
 13676 ;;		None
 13677 ;; Return value:  Size  Location     Type
 13678 ;;                  1    wreg      void 
 13679 ;; Registers used:
 13680 ;;		wreg, status,2, status,0, pclath, cstack
 13681 ;; Tracked objects:
 13682 ;;		On entry : 0/0
 13683 ;;		On exit  : 0/0
 13684 ;;		Unchanged: 0/0
 13685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13686 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13687 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13688 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13689 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13690 ;;Total ram usage:        0 bytes
 13691 ;; Hardware stack levels used: 1
 13692 ;; Hardware stack levels required when called: 11
 13693 ;; This function calls:
 13694 ;;		_I2C1_CallbackRegister
 13695 ;; This function is called by:
 13696 ;;		_SYSTEM_Initialize
 13697 ;; This function uses a non-reentrant model
 13698 ;;
 13699                           
 13700     1484                     _I2C1_Initialize:	
 13701                           ;psect for function _I2C1_Initialize
 13702                           
 13703     1484                     l5285:	
 13704                           ;incstack = 0
 13705                           ; Regs used in _I2C1_Initialize: [wreg+status,2+status,0+pclath+cstack]
 13706                           
 13707                           
 13708                           ;mcc_generated_files/i2c_host/src/mssp.c: 117:     SSP1STAT = 0x80;
 13709     1484  3080               	movlw	128
 13710     1485  0024               	movlb	4	; select bank4
 13711     1486  0094               	movwf	20	;volatile
 13712                           
 13713                           ;mcc_generated_files/i2c_host/src/mssp.c: 119:     SSP1CON1 = 0x8;
 13714     1487  3008               	movlw	8
 13715     1488  0095               	movwf	21	;volatile
 13716     1489                     l5287:
 13717                           
 13718                           ;mcc_generated_files/i2c_host/src/mssp.c: 121:     SSP1CON2 = 0x0;
 13719     1489  0196               	clrf	22	;volatile
 13720     148A                     l5289:
 13721                           
 13722                           ;mcc_generated_files/i2c_host/src/mssp.c: 123:     SSP1CON3 = 0x0;
 13723     148A  0197               	clrf	23	;volatile
 13724                           
 13725                           ;mcc_generated_files/i2c_host/src/mssp.c: 125:     SSP1ADD = 0x9;
 13726     148B  3009               	movlw	9
 13727     148C  0092               	movwf	18	;volatile
 13728     148D                     l5291:
 13729                           
 13730                           ;mcc_generated_files/i2c_host/src/mssp.c: 127:     I2C1_CallbackRegister(I2C1_DefaultCal
      +                          lback);
 13731     148D  306C               	movlw	low _I2C1_DefaultCallback
 13732     148E  0021               	movlb	1	; select bank1
 13733     148F  00A0               	movwf	I2C1_CallbackRegister@callbackHandler^(0+128)
 13734     1490  3012               	movlw	high _I2C1_DefaultCallback
 13735     1491  00A1               	movwf	(I2C1_CallbackRegister@callbackHandler^(0+128)+1)
 13736     1492  3193  23F7  3194   	fcall	_I2C1_CallbackRegister
 13737     1495                     l5293:
 13738                           
 13739                           ;mcc_generated_files/i2c_host/src/mssp.c: 128:     SSP1CON1bits.SSPEN = 1;
 13740     1495  0024               	movlb	4	; select bank4
 13741     1496  1695               	bsf	21,5	;volatile
 13742     1497                     l157:
 13743     1497  0008               	return
 13744     1498                     __end_of_I2C1_Initialize:
 13745                           
 13746                           	psect	text38
 13747     13F7                     __ptext38:	
 13748 ;; *************** function _I2C1_CallbackRegister *****************
 13749 ;; Defined at:
 13750 ;;		line 211 in file "mcc_generated_files/i2c_host/src/mssp.c"
 13751 ;; Parameters:    Size  Location     Type
 13752 ;;  callbackHand    2    0[BANK1 ] PTR FTN()void 
 13753 ;;		 -> I2C1_DefaultCallback(1), 
 13754 ;; Auto vars:     Size  Location     Type
 13755 ;;		None
 13756 ;; Return value:  Size  Location     Type
 13757 ;;                  1    wreg      void 
 13758 ;; Registers used:
 13759 ;;		wreg, status,2, status,0
 13760 ;; Tracked objects:
 13761 ;;		On entry : 0/0
 13762 ;;		On exit  : 0/0
 13763 ;;		Unchanged: 0/0
 13764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13765 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 13766 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13767 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13768 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 13769 ;;Total ram usage:        2 bytes
 13770 ;; Hardware stack levels used: 1
 13771 ;; Hardware stack levels required when called: 10
 13772 ;; This function calls:
 13773 ;;		Nothing
 13774 ;; This function is called by:
 13775 ;;		_I2C1_Initialize
 13776 ;;		_I2C1_Deinitialize
 13777 ;; This function uses a non-reentrant model
 13778 ;;
 13779                           
 13780     13F7                     _I2C1_CallbackRegister:	
 13781                           ;psect for function _I2C1_CallbackRegister
 13782                           
 13783     13F7                     l4795:	
 13784                           ;incstack = 0
 13785                           ; Regs used in _I2C1_CallbackRegister: [wreg+status,2+status,0]
 13786                           
 13787                           
 13788                           ;mcc_generated_files/i2c_host/src/mssp.c: 211: void I2C1_CallbackRegister(void (*callbac
      +                          kHandler)(void));mcc_generated_files/i2c_host/src/mssp.c: 212: {;mcc_generated_files/i2c
      +                          _host/src/mssp.c: 213:     if (callbackHandler != ((void*)0))
 13789     13F7  0021               	movlb	1	; select bank1
 13790     13F8  0820               	movf	I2C1_CallbackRegister@callbackHandler^(0+128),w
 13791     13F9  0421               	iorwf	(I2C1_CallbackRegister@callbackHandler+1)^(0+128),w
 13792     13FA  1903               	btfsc	3,2
 13793     13FB  2BFD               	goto	u4101
 13794     13FC  2BFE               	goto	u4100
 13795     13FD                     u4101:
 13796     13FD  2C05               	goto	l184
 13797     13FE                     u4100:
 13798     13FE                     l4797:
 13799                           
 13800                           ;mcc_generated_files/i2c_host/src/mssp.c: 214:     {;mcc_generated_files/i2c_host/src/ms
      +                          sp.c: 215:         I2C1_Callback = callbackHandler;
 13801     13FE  0821               	movf	(I2C1_CallbackRegister@callbackHandler+1)^(0+128),w
 13802     13FF  0022               	movlb	2	; select bank2
 13803     1400  00DD               	movwf	(_I2C1_Callback+1)^(0+256)
 13804     1401  0021               	movlb	1	; select bank1
 13805     1402  0820               	movf	I2C1_CallbackRegister@callbackHandler^(0+128),w
 13806     1403  0022               	movlb	2	; select bank2
 13807     1404  00DC               	movwf	_I2C1_Callback^(0+256)
 13808     1405                     l184:
 13809     1405  0008               	return
 13810     1406                     __end_of_I2C1_CallbackRegister:
 13811                           
 13812                           	psect	text39
 13813     17A3                     __ptext39:	
 13814 ;; *************** function _EUSART_Initialize *****************
 13815 ;; Defined at:
 13816 ;;		line 108 in file "mcc_generated_files/uart/src/eusart.c"
 13817 ;; Parameters:    Size  Location     Type
 13818 ;;		None
 13819 ;; Auto vars:     Size  Location     Type
 13820 ;;		None
 13821 ;; Return value:  Size  Location     Type
 13822 ;;                  1    wreg      void 
 13823 ;; Registers used:
 13824 ;;		wreg, status,2, status,0, pclath, cstack
 13825 ;; Tracked objects:
 13826 ;;		On entry : 0/0
 13827 ;;		On exit  : 0/0
 13828 ;;		Unchanged: 0/0
 13829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13830 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13831 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13832 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13833 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13834 ;;Total ram usage:        0 bytes
 13835 ;; Hardware stack levels used: 1
 13836 ;; Hardware stack levels required when called: 11
 13837 ;; This function calls:
 13838 ;;		_EUSART_FramingErrorCallbackRegister
 13839 ;;		_EUSART_OverrunErrorCallbackRegister
 13840 ;;		_EUSART_RxCompleteCallbackRegister
 13841 ;; This function is called by:
 13842 ;;		_SYSTEM_Initialize
 13843 ;; This function uses a non-reentrant model
 13844 ;;
 13845                           
 13846     17A3                     _EUSART_Initialize:	
 13847                           ;psect for function _EUSART_Initialize
 13848                           
 13849     17A3                     l5437:	
 13850                           ;incstack = 0
 13851                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
 13852                           
 13853                           
 13854                           ;mcc_generated_files/uart/src/eusart.c: 110:     PIE1bits.RCIE = 0;
 13855     17A3  0021               	movlb	1	; select bank1
 13856     17A4  1290               	bcf	16,5	;volatile
 13857     17A5                     l5439:
 13858                           
 13859                           ;mcc_generated_files/uart/src/eusart.c: 111:     EUSART_RxCompleteCallbackRegister(EUSAR
      +                          T_ReceiveISR);
 13860     17A5  3075               	movlw	low _EUSART_ReceiveISR
 13861     17A6  00A0               	movwf	EUSART_RxCompleteCallbackRegister@callbackHandler^(0+128)
 13862     17A7  3007               	movlw	high _EUSART_ReceiveISR
 13863     17A8  00A1               	movwf	(EUSART_RxCompleteCallbackRegister@callbackHandler^(0+128)+1)
 13864     17A9  3193  23E8  3197   	fcall	_EUSART_RxCompleteCallbackRegister
 13865     17AC                     l5441:
 13866                           
 13867                           ;mcc_generated_files/uart/src/eusart.c: 116:     BAUD1CON = 0x48;
 13868     17AC  3048               	movlw	72
 13869     17AD  0023               	movlb	3	; select bank3
 13870     17AE  009F               	movwf	31	;volatile
 13871     17AF                     l5443:
 13872                           
 13873                           ;mcc_generated_files/uart/src/eusart.c: 118:     RC1STA = 0x90;
 13874     17AF  3090               	movlw	144
 13875     17B0  009D               	movwf	29	;volatile
 13876     17B1                     l5445:
 13877                           
 13878                           ;mcc_generated_files/uart/src/eusart.c: 120:     TX1STA = 0x26;
 13879     17B1  3026               	movlw	38
 13880     17B2  009E               	movwf	30	;volatile
 13881     17B3                     l5447:
 13882                           
 13883                           ;mcc_generated_files/uart/src/eusart.c: 122:     SPBRGL = 0x67;
 13884     17B3  3067               	movlw	103
 13885     17B4  009B               	movwf	27	;volatile
 13886     17B5                     l5449:
 13887                           
 13888                           ;mcc_generated_files/uart/src/eusart.c: 124:     SPBRGH = 0x0;
 13889     17B5  019C               	clrf	28	;volatile
 13890     17B6                     l5451:
 13891                           
 13892                           ;mcc_generated_files/uart/src/eusart.c: 126:     EUSART_FramingErrorCallbackRegister(EUS
      +                          ART_DefaultFramingErrorCallback);
 13893     17B6  306A               	movlw	low _EUSART_DefaultFramingErrorCallback
 13894     17B7  0021               	movlb	1	; select bank1
 13895     17B8  00A0               	movwf	EUSART_FramingErrorCallbackRegister@callbackHandler^(0+128)
 13896     17B9  3012               	movlw	high _EUSART_DefaultFramingErrorCallback
 13897     17BA  00A1               	movwf	(EUSART_FramingErrorCallbackRegister@callbackHandler^(0+128)+1)
 13898     17BB  3193  23CA  3197   	fcall	_EUSART_FramingErrorCallbackRegister
 13899     17BE                     l5453:
 13900                           
 13901                           ;mcc_generated_files/uart/src/eusart.c: 127:     EUSART_OverrunErrorCallbackRegister(EUS
      +                          ART_DefaultOverrunErrorCallback);
 13902     17BE  308D               	movlw	low _EUSART_DefaultOverrunErrorCallback
 13903     17BF  0021               	movlb	1	; select bank1
 13904     17C0  00A0               	movwf	EUSART_OverrunErrorCallbackRegister@callbackHandler^(0+128)
 13905     17C1  3012               	movlw	high _EUSART_DefaultOverrunErrorCallback
 13906     17C2  00A1               	movwf	(EUSART_OverrunErrorCallbackRegister@callbackHandler^(0+128)+1)
 13907     17C3  3193  23D9  3197   	fcall	_EUSART_OverrunErrorCallbackRegister
 13908     17C6                     l5455:
 13909                           
 13910                           ;mcc_generated_files/uart/src/eusart.c: 128:     eusartRxLastError.status = 0;
 13911     17C6  0022               	movlb	2	; select bank2
 13912     17C7  01C8               	clrf	_eusartRxLastError^(0+256)	;volatile
 13913     17C8  01C9               	clrf	(_eusartRxLastError+1)^(0+256)	;volatile
 13914     17C9                     l5457:
 13915                           
 13916                           ;mcc_generated_files/uart/src/eusart.c: 130:     eusartRxHead = 0;
 13917     17C9  0021               	movlb	1	; select bank1
 13918     17CA  01EF               	clrf	_eusartRxHead^(0+128)	;volatile
 13919     17CB                     l5459:
 13920                           
 13921                           ;mcc_generated_files/uart/src/eusart.c: 131:     eusartRxTail = 0;
 13922     17CB  0022               	movlb	2	; select bank2
 13923     17CC  01E3               	clrf	_eusartRxTail^(0+256)	;volatile
 13924     17CD                     l5461:
 13925                           
 13926                           ;mcc_generated_files/uart/src/eusart.c: 132:     eusartRxCount = 0;
 13927     17CD  01E2               	clrf	_eusartRxCount^(0+256)	;volatile
 13928     17CE                     l5463:
 13929                           
 13930                           ;mcc_generated_files/uart/src/eusart.c: 134:     PIE1bits.RCIE = 1;
 13931     17CE  0021               	movlb	1	; select bank1
 13932     17CF  1690               	bsf	16,5	;volatile
 13933     17D0                     l894:
 13934     17D0  0008               	return
 13935     17D1                     __end_of_EUSART_Initialize:
 13936                           
 13937                           	psect	text40
 13938     13E8                     __ptext40:	
 13939 ;; *************** function _EUSART_RxCompleteCallbackRegister *****************
 13940 ;; Defined at:
 13941 ;;		line 346 in file "mcc_generated_files/uart/src/eusart.c"
 13942 ;; Parameters:    Size  Location     Type
 13943 ;;  callbackHand    2    0[BANK1 ] PTR FTN()void 
 13944 ;;		 -> EUSART_ReceiveISR(1), 
 13945 ;; Auto vars:     Size  Location     Type
 13946 ;;		None
 13947 ;; Return value:  Size  Location     Type
 13948 ;;                  1    wreg      void 
 13949 ;; Registers used:
 13950 ;;		wreg, status,2, status,0
 13951 ;; Tracked objects:
 13952 ;;		On entry : 0/0
 13953 ;;		On exit  : 0/0
 13954 ;;		Unchanged: 0/0
 13955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13956 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 13957 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13958 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13959 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 13960 ;;Total ram usage:        2 bytes
 13961 ;; Hardware stack levels used: 1
 13962 ;; Hardware stack levels required when called: 10
 13963 ;; This function calls:
 13964 ;;		Nothing
 13965 ;; This function is called by:
 13966 ;;		_EUSART_Initialize
 13967 ;; This function uses a non-reentrant model
 13968 ;;
 13969                           
 13970     13E8                     _EUSART_RxCompleteCallbackRegister:	
 13971                           ;psect for function _EUSART_RxCompleteCallbackRegister
 13972                           
 13973     13E8                     l4909:	
 13974                           ;incstack = 0
 13975                           ; Regs used in _EUSART_RxCompleteCallbackRegister: [wreg+status,2+status,0]
 13976                           
 13977                           
 13978                           ;mcc_generated_files/uart/src/eusart.c: 346: void EUSART_RxCompleteCallbackRegister(void
      +                           (* callbackHandler)(void));mcc_generated_files/uart/src/eusart.c: 347: {;mcc_generated_
      +                          files/uart/src/eusart.c: 348:     if(((void*)0) != callbackHandler)
 13979     13E8  0021               	movlb	1	; select bank1
 13980     13E9  0820               	movf	EUSART_RxCompleteCallbackRegister@callbackHandler^(0+128),w
 13981     13EA  0421               	iorwf	(EUSART_RxCompleteCallbackRegister@callbackHandler+1)^(0+128),w
 13982     13EB  1903               	btfsc	3,2
 13983     13EC  2BEE               	goto	u4161
 13984     13ED  2BEF               	goto	u4160
 13985     13EE                     u4161:
 13986     13EE  2BF6               	goto	l989
 13987     13EF                     u4160:
 13988     13EF                     l4911:
 13989                           
 13990                           ;mcc_generated_files/uart/src/eusart.c: 349:     {;mcc_generated_files/uart/src/eusart.c
      +                          : 350:        EUSART_RxInterruptHandler = callbackHandler;
 13991     13EF  0821               	movf	(EUSART_RxCompleteCallbackRegister@callbackHandler+1)^(0+128),w
 13992     13F0  0022               	movlb	2	; select bank2
 13993     13F1  00DB               	movwf	(_EUSART_RxInterruptHandler+1)^(0+256)
 13994     13F2  0021               	movlb	1	; select bank1
 13995     13F3  0820               	movf	EUSART_RxCompleteCallbackRegister@callbackHandler^(0+128),w
 13996     13F4  0022               	movlb	2	; select bank2
 13997     13F5  00DA               	movwf	_EUSART_RxInterruptHandler^(0+256)
 13998     13F6                     l989:
 13999     13F6  0008               	return
 14000     13F7                     __end_of_EUSART_RxCompleteCallbackRegister:
 14001                           
 14002                           	psect	text41
 14003     13D9                     __ptext41:	
 14004 ;; *************** function _EUSART_OverrunErrorCallbackRegister *****************
 14005 ;; Defined at:
 14006 ;;		line 338 in file "mcc_generated_files/uart/src/eusart.c"
 14007 ;; Parameters:    Size  Location     Type
 14008 ;;  callbackHand    2    0[BANK1 ] PTR FTN()void 
 14009 ;;		 -> EUSART_DefaultOverrunErrorCallback(1), 
 14010 ;; Auto vars:     Size  Location     Type
 14011 ;;		None
 14012 ;; Return value:  Size  Location     Type
 14013 ;;                  1    wreg      void 
 14014 ;; Registers used:
 14015 ;;		wreg, status,2, status,0
 14016 ;; Tracked objects:
 14017 ;;		On entry : 0/0
 14018 ;;		On exit  : 0/0
 14019 ;;		Unchanged: 0/0
 14020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14021 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 14022 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14023 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14024 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 14025 ;;Total ram usage:        2 bytes
 14026 ;; Hardware stack levels used: 1
 14027 ;; Hardware stack levels required when called: 10
 14028 ;; This function calls:
 14029 ;;		Nothing
 14030 ;; This function is called by:
 14031 ;;		_EUSART_Initialize
 14032 ;; This function uses a non-reentrant model
 14033 ;;
 14034                           
 14035     13D9                     _EUSART_OverrunErrorCallbackRegister:	
 14036                           ;psect for function _EUSART_OverrunErrorCallbackRegister
 14037                           
 14038     13D9                     l4917:	
 14039                           ;incstack = 0
 14040                           ; Regs used in _EUSART_OverrunErrorCallbackRegister: [wreg+status,2+status,0]
 14041                           
 14042                           
 14043                           ;mcc_generated_files/uart/src/eusart.c: 338: void EUSART_OverrunErrorCallbackRegister(vo
      +                          id (* callbackHandler)(void));mcc_generated_files/uart/src/eusart.c: 339: {;mcc_generate
      +                          d_files/uart/src/eusart.c: 340:     if(((void*)0) != callbackHandler)
 14044     13D9  0021               	movlb	1	; select bank1
