

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 24 16:24:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
 13745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13746 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13747 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13748 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13749 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13750 ;;Total ram usage:        0 bytes
 13751 ;; Hardware stack levels used: 1
 13752 ;; Hardware stack levels required when called: 2
 13753 ;; This function calls:
 13754 ;;		_I2C1_Close
 13755 ;;		_I2C1_StopSend
 13756 ;; This function is called by:
 13757 ;;		_I2C1_EVENT_TX
 13758 ;;		_I2C1_EVENT_NACK
 13759 ;;		_I2C1_EventHandler
 13760 ;;		_I2C1_ErrorEventHandler
 13761 ;; This function uses a non-reentrant model
 13762 ;;
 13763                           
 13764     1BD4                     _I2C1_EVENT_STOP:	
 13765                           ;psect for function _I2C1_EVENT_STOP
 13766                           
 13767     1BD4                     i1l5343:	
 13768                           ;incstack = 0
 13769                           ; Regs used in _I2C1_EVENT_STOP: [wreg+status,2+status,0+pclath+cstack]
 13770                           
 13771                           
 13772                           ;mcc_generated_files/i2c_host/src/mssp.c: 379:     I2C1_StopSend();
 13773     1BD4  319B  232C  319B   	fcall	_I2C1_StopSend
 13774                           
 13775                           ;mcc_generated_files/i2c_host/src/mssp.c: 380:     I2C1_Close();
 13776     1BD7  319D  252C  319B   	fcall	_I2C1_Close
 13777     1BDA                     i1l5345:
 13778                           
 13779                           ;mcc_generated_files/i2c_host/src/mssp.c: 381:     return I2C_STATE_IDLE;
 13780     1BDA  3000               	movlw	0
 13781     1BDB                     i1l244:
 13782     1BDB  0008               	return
 13783     1BDC                     __end_of_I2C1_EVENT_STOP:
 13784                           
 13785                           	psect	text54
 13786     1B85                     __ptext54:	
 13787 ;; *************** function _I2C1_EVENT_ERROR *****************
 13788 ;; Defined at:
 13789 ;;		line 370 in file "mcc_generated_files/i2c_host/src/mssp.c"
 13790 ;; Parameters:    Size  Location     Type
 13791 ;;		None
 13792 ;; Auto vars:     Size  Location     Type
 13793 ;;  retEventStat    1    0[COMMON] enum E10210
 13794 ;; Return value:  Size  Location     Type
 13795 ;;                  1    wreg      enum E10210
 13796 ;; Registers used:
 13797 ;;		wreg, status,2, status,0, pclath, cstack
 13798 ;; Tracked objects:
 13799 ;;		On entry : 0/0
 13800 ;;		On exit  : 0/0
 13801 ;;		Unchanged: 0/0
 13802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13803 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13804 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13805 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13806 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13807 ;;Total ram usage:        1 bytes
 13808 ;; Hardware stack levels used: 1
 13809 ;; Hardware stack levels required when called: 2
 13810 ;; This function calls:
 13811 ;;		_I2C1_EVENT_RESET
 13812 ;; This function is called by:
 13813 ;;		_I2C1_EventHandler
 13814 ;;		_I2C1_ErrorEventHandler
 13815 ;; This function uses a non-reentrant model
 13816 ;;
 13817                           
 13818     1B85                     _I2C1_EVENT_ERROR:	
 13819                           ;psect for function _I2C1_EVENT_ERROR
 13820                           
 13821     1B85                     i1l5555:	
 13822                           ;incstack = 0
 13823                           ; Regs used in _I2C1_EVENT_ERROR: [wreg+status,2+status,0+pclath+cstack]
 13824                           
 13825     1B85                     i1l5557:
 13826                           
 13827                           ;mcc_generated_files/i2c_host/src/mssp.c: 373:     retEventState = I2C1_EVENT_RESET();
 13828     1B85  319B  23B6  319B   	fcall	_I2C1_EVENT_RESET
 13829     1B88  00F0               	movwf	I2C1_EVENT_ERROR@retEventState
 13830     1B89                     i1l5559:
 13831                           
 13832                           ;mcc_generated_files/i2c_host/src/mssp.c: 374:     return retEventState;
 13833     1B89  0870               	movf	I2C1_EVENT_ERROR@retEventState,w
 13834     1B8A                     i1l241:
 13835     1B8A  0008               	return
 13836     1B8B                     __end_of_I2C1_EVENT_ERROR:
 13837                           
 13838                           	psect	text55
 13839     1B7F                     __ptext55:	
 13840 ;; *************** function _I2C1_EVENT_NACK *****************
 13841 ;; Defined at:
 13842 ;;		line 363 in file "mcc_generated_files/i2c_host/src/mssp.c"
 13843 ;; Parameters:    Size  Location     Type
 13844 ;;		None
 13845 ;; Auto vars:     Size  Location     Type
 13846 ;;  retEventStat    1    0[COMMON] enum E10210
 13847 ;; Return value:  Size  Location     Type
 13848 ;;                  1    wreg      enum E10210
 13849 ;; Registers used:
 13850 ;;		wreg, status,2, status,0, pclath, cstack
 13851 ;; Tracked objects:
 13852 ;;		On entry : 0/0
 13853 ;;		On exit  : 0/0
 13854 ;;		Unchanged: 0/0
 13855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13856 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13857 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13858 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13859 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13860 ;;Total ram usage:        1 bytes
 13861 ;; Hardware stack levels used: 1
 13862 ;; Hardware stack levels required when called: 3
 13863 ;; This function calls:
 13864 ;;		_I2C1_EVENT_STOP
 13865 ;; This function is called by:
 13866 ;;		_I2C1_EventHandler
 13867 ;;		_I2C1_ErrorEventHandler
 13868 ;; This function uses a non-reentrant model
 13869 ;;
 13870                           
 13871     1B7F                     _I2C1_EVENT_NACK:	
 13872                           ;psect for function _I2C1_EVENT_NACK
 13873                           
 13874     1B7F                     i1l5547:	
 13875                           ;incstack = 0
 13876                           ; Regs used in _I2C1_EVENT_NACK: [wreg+status,2+status,0+pclath+cstack]
 13877                           
 13878     1B7F                     i1l5549:
 13879                           
 13880                           ;mcc_generated_files/i2c_host/src/mssp.c: 366:     retEventState = I2C1_EVENT_STOP();
 13881     1B7F  319B  23D4  319B   	fcall	_I2C1_EVENT_STOP
 13882     1B82  00F0               	movwf	I2C1_EVENT_NACK@retEventState
 13883     1B83                     i1l5551:
 13884                           
 13885                           ;mcc_generated_files/i2c_host/src/mssp.c: 367:     return retEventState;
 13886     1B83  0870               	movf	I2C1_EVENT_NACK@retEventState,w
 13887     1B84                     i1l238:
 13888     1B84  0008               	return
 13889     1B85                     __end_of_I2C1_EVENT_NACK:
 13890                           
 13891                           	psect	text56
 13892     1058                     __ptext56:	
 13893 ;; *************** function _I2C1_EVENT_RX *****************
 13894 ;; Defined at:
 13895 ;;		line 331 in file "mcc_generated_files/i2c_host/src/mssp.c"
 13896 ;; Parameters:    Size  Location     Type
 13897 ;;		None
 13898 ;; Auto vars:     Size  Location     Type
 13899 ;;  retEventStat    1    1[COMMON] enum E10210
 13900 ;; Return value:  Size  Location     Type
 13901 ;;                  1    wreg      enum E10210
 13902 ;; Registers used:
 13903 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13904 ;; Tracked objects:
 13905 ;;		On entry : 0/0
 13906 ;;		On exit  : 0/0
 13907 ;;		Unchanged: 0/0
 13908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13909 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13910 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13911 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13912 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13913 ;;Total ram usage:        2 bytes
 13914 ;; Hardware stack levels used: 1
 13915 ;; Hardware stack levels required when called: 1
 13916 ;; This function calls:
 13917 ;;		_I2C1_AckSend
 13918 ;;		_I2C1_DataReceive
 13919 ;;		_I2C1_IsRxBufFull
 13920 ;;		_I2C1_NackSend
 13921 ;;		_I2C1_ReceiveEnable
 13922 ;;		_I2C1_RestartDisable
 13923 ;; This function is called by:
 13924 ;;		_I2C1_EventHandler
 13925 ;;		_I2C1_ErrorEventHandler
 13926 ;; This function uses a non-reentrant model
 13927 ;;
 13928                           
 13929     1058                     _I2C1_EVENT_RX:	
 13930                           ;psect for function _I2C1_EVENT_RX
 13931                           
 13932     1058                     i1l5521:	
 13933                           ;incstack = 0
 13934                           ; Regs used in _I2C1_EVENT_RX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13935                           
 13936                           
 13937                           ;mcc_generated_files/i2c_host/src/mssp.c: 333:     i2c_host_event_states_t retEventState
      +                           = I2C_STATE_RX;
 13938     1058  3004               	movlw	4
 13939     1059  00F1               	movwf	I2C1_EVENT_RX@retEventState
 13940     105A                     i1l5523:
 13941                           
 13942                           ;mcc_generated_files/i2c_host/src/mssp.c: 335:     if (I2C1_IsRxBufFull())
 13943     105A  319B  2351  3190   	fcall	_I2C1_IsRxBufFull
 13944     105D  3A00               	xorlw	0
 13945     105E  1903               	skipnz
 13946     105F  2861               	goto	u505_21
 13947     1060  2862               	goto	u505_20
 13948     1061                     u505_21:
 13949     1061  2894               	goto	i1l5541
 13950     1062                     u505_20:
 13951     1062                     i1l5525:
 13952                           
 13953                           ;mcc_generated_files/i2c_host/src/mssp.c: 336:     {;mcc_generated_files/i2c_host/src/ms
      +                          sp.c: 337:         if (i2c1Status.readLength > 0)
 13954     1062  0022               	movlb	2	; select bank2
 13955     1063  0850               	movf	(_i2c1Status^(0+256)+9),w	;volatile
 13956     1064  0451               	iorwf	((_i2c1Status+1)^(0+256)+9),w	;volatile
 13957     1065  1903               	btfsc	3,2
 13958     1066  2868               	goto	u506_21
 13959     1067  2869               	goto	u506_20
 13960     1068                     u506_21:
 13961     1068  2881               	goto	i1l5533
 13962     1069                     u506_20:
 13963     1069                     i1l5527:
 13964                           
 13965                           ;mcc_generated_files/i2c_host/src/mssp.c: 338:         {;mcc_generated_files/i2c_host/sr
      +                          c/mssp.c: 339:             *i2c1Status.readPtr++ = I2C1_DataReceive();
 13966     1069  319B  232F  3190   	fcall	_I2C1_DataReceive
 13967     106C  00F0               	movwf	??_I2C1_EVENT_RX
 13968     106D  3007               	movlw	7
 13969     106E  3E47               	addlw	(low (_i2c1Status| (0+256)))& (0+255)
 13970     106F  0086               	movwf	6
 13971     1070  3001               	movlw	1	; select bank2/3
 13972     1071  0087               	movwf	7
 13973     1072  3F40               	moviw [0]fsr1
 13974     1073  0084               	movwf	4
 13975     1074  3F41               	moviw [1]fsr1
 13976     1075  0085               	movwf	5
 13977     1076  0870               	movf	??_I2C1_EVENT_RX,w
 13978     1077  0080               	movwf	0
 13979     1078                     i1l5529:
 13980     1078  3001               	movlw	1
 13981     1079  0022               	movlb	2	; select bank2
 13982     107A  07CE               	addwf	(low ((_i2c1Status| (0+256)+7)))^0,f	;volatile
 13983     107B  3000               	movlw	0
 13984     107C  3DCF               	addwfc	((low ((_i2c1Status| (0+256)+7))+1))^0,f	;volatile
 13985     107D                     i1l5531:
 13986                           
 13987                           ;mcc_generated_files/i2c_host/src/mssp.c: 340:             i2c1Status.readLength--;
 13988     107D  3001               	movlw	1
 13989     107E  02D0               	subwf	(_i2c1Status^(0+256)+9),f	;volatile
 13990     107F  3000               	movlw	0
 13991     1080  3BD1               	subwfb	((_i2c1Status+1)^(0+256)+9),f	;volatile
 13992     1081                     i1l5533:
 13993                           
 13994                           ;mcc_generated_files/i2c_host/src/mssp.c: 344:         if (i2c1Status.readLength > 0)
 13995     1081  0850               	movf	(_i2c1Status^(0+256)+9),w	;volatile
 13996     1082  0451               	iorwf	((_i2c1Status+1)^(0+256)+9),w	;volatile
 13997     1083  1903               	btfsc	3,2
 13998     1084  2886               	goto	u507_21
 13999     1085  2887               	goto	u507_20
 14000     1086                     u507_21:
 14001     1086  288B               	goto	i1l5537
 14002     1087                     u507_20:
 14003     1087                     i1l5535:
 14004                           
 14005                           ;mcc_generated_files/i2c_host/src/mssp.c: 345:         {;mcc_generated_files/i2c_host/sr
      +                          c/mssp.c: 346:             I2C1_AckSend();
 14006     1087  319B  234D  3190   	fcall	_I2C1_AckSend
 14007                           
 14008                           ;mcc_generated_files/i2c_host/src/mssp.c: 347:         }
 14009     108A  2897               	goto	i1l5543
 14010     108B                     i1l5537:
 14011                           
 14012                           ;mcc_generated_files/i2c_host/src/mssp.c: 349:         {;mcc_generated_files/i2c_host/sr
      +                          c/mssp.c: 350:             I2C1_RestartDisable();
 14013     108B  319B  2335  3190   	fcall	_I2C1_RestartDisable
 14014                           
 14015                           ;mcc_generated_files/i2c_host/src/mssp.c: 351:             I2C1_NackSend();
 14016     108E  319B  2355  3190   	fcall	_I2C1_NackSend
 14017     1091                     i1l5539:
 14018                           
 14019                           ;mcc_generated_files/i2c_host/src/mssp.c: 352:             retEventState = I2C_STATE_STO
      +                          P;
 14020     1091  3007               	movlw	7
 14021     1092  00F1               	movwf	I2C1_EVENT_RX@retEventState
 14022     1093  2897               	goto	i1l5543
 14023     1094                     i1l5541:
 14024                           
 14025                           ;mcc_generated_files/i2c_host/src/mssp.c: 357:     {;mcc_generated_files/i2c_host/src/ms
      +                          sp.c: 358:         I2C1_ReceiveEnable();
 14026     1094  319B  2332  3190   	fcall	_I2C1_ReceiveEnable
 14027     1097                     i1l5543:
 14028                           
 14029                           ;mcc_generated_files/i2c_host/src/mssp.c: 360:     return retEventState;
 14030     1097  0871               	movf	I2C1_EVENT_RX@retEventState,w
 14031     1098                     i1l235:
 14032     1098  0008               	return
 14033     1099                     __end_of_I2C1_EVENT_RX:
 14034                           
 14035                           	psect	text57
 14036     1BAF                     __ptext57:	
 14037 ;; *************** function _I2C1_EVENT_SEND_WR_ADDR *****************
 14038 ;; Defined at:
 14039 ;;		line 299 in file "mcc_generated_files/i2c_host/src/mssp.c"
 14040 ;; Parameters:    Size  Location     Type
 14041 ;;		None
 14042 ;; Auto vars:     Size  Location     Type
 14043 ;;		None
 14044 ;; Return value:  Size  Location     Type
 14045 ;;                  1    wreg      enum E10210
 14046 ;; Registers used:
 14047 ;;		wreg, status,2, status,0, pclath, cstack
 14048 ;; Tracked objects:
 14049 ;;		On entry : 0/0
 14050 ;;		On exit  : 0/0
 14051 ;;		Unchanged: 0/0
 14052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14053 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14054 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14055 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14056 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14057 ;;Total ram usage:        0 bytes
 14058 ;; Hardware stack levels used: 1
 14059 ;; Hardware stack levels required when called: 1
 14060 ;; This function calls:
 14061 ;;		_I2C1_DataTransmit
 14062 ;; This function is called by:
 14063 ;;		_I2C1_EventHandler
 14064 ;;		_I2C1_ErrorEventHandler
 14065 ;; This function uses a non-reentrant model
 14066 ;;
 14067                           
 14068     1BAF                     _I2C1_EVENT_SEND_WR_ADDR:	
 14069                           ;psect for function _I2C1_EVENT_SEND_WR_ADDR
 14070                           
 14071     1BAF                     i1l5491:	
 14072                           ;incstack = 0
 14073                           ; Regs used in _I2C1_EVENT_SEND_WR_ADDR: [wreg+status,2+status,0+pclath+cstack]
 14074                           
 14075                           
 14076                           ;mcc_generated_files/i2c_host/src/mssp.c: 301:     I2C1_DataTransmit((uint8_t) (i2c1Stat
      +                          us.address << 1));
 14077     1BAF  0022               	movlb	2	; select bank2
 14078     1BB0  3548               	lslf	(_i2c1Status^(0+256)+1),w	;volatile
 14079     1BB1  319B  2369  319B   	fcall	_I2C1_DataTransmit
 14080     1BB4                     i1l5493:
 14081                           
 14082                           ;mcc_generated_files/i2c_host/src/mssp.c: 302:     return I2C_STATE_TX;
 14083     1BB4  3003               	movlw	3
 14084     1BB5                     i1l220:
 14085     1BB5  0008               	return
 14086     1BB6                     __end_of_I2C1_EVENT_SEND_WR_ADDR:
 14087                           
 14088                           	psect	text58
 14089     1BCC                     __ptext58:	
 14090 ;; *************** function _I2C1_EVENT_SEND_RD_ADDR *****************
 14091 ;; Defined at:
 14092 ;;		line 293 in file "mcc_generated_files/i2c_host/src/mssp.c"
 14093 ;; Parameters:    Size  Location     Type
 14094 ;;		None
 14095 ;; Auto vars:     Size  Location     Type
 14096 ;;		None
 14097 ;; Return value:  Size  Location     Type
 14098 ;;                  1    wreg      enum E10210
 14099 ;; Registers used:
 14100 ;;		wreg, status,2, status,0, pclath, cstack
 14101 ;; Tracked objects:
 14102 ;;		On entry : 0/0
 14103 ;;		On exit  : 0/0
 14104 ;;		Unchanged: 0/0
 14105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14106 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14107 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14108 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14109 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14110 ;;Total ram usage:        0 bytes
 14111 ;; Hardware stack levels used: 1
 14112 ;; Hardware stack levels required when called: 1
 14113 ;; This function calls:
 14114 ;;		_I2C1_DataTransmit
 14115 ;; This function is called by:
 14116 ;;		_I2C1_EventHandler
 14117 ;;		_I2C1_ErrorEventHandler
 14118 ;; This function uses a non-reentrant model
 14119 ;;
 14120                           
 14121     1BCC                     _I2C1_EVENT_SEND_RD_ADDR:	
 14122                           ;psect for function _I2C1_EVENT_SEND_RD_ADDR
 14123                           
 14124     1BCC                     i1l5485:	
 14125                           ;incstack = 0
 14126                           ; Regs used in _I2C1_EVENT_SEND_RD_ADDR: [wreg+status,2+status,0+pclath+cstack]
 14127                           
 14128                           
 14129                           ;mcc_generated_files/i2c_host/src/mssp.c: 295:     I2C1_DataTransmit((uint8_t) (i2c1Stat
      +                          us.address << 1 | 1));
 14130     1BCC  1403               	setc
 14131     1BCD  0022               	movlb	2	; select bank2
 14132     1BCE  0D48               	rlf	(_i2c1Status^(0+256)+1),w	;volatile
 14133     1BCF  319B  2369  319B   	fcall	_I2C1_DataTransmit
 14134     1BD2                     i1l5487:
 14135                           
 14136                           ;mcc_generated_files/i2c_host/src/mssp.c: 296:     return I2C_STATE_RX;
 14137     1BD2  3004               	movlw	4
 14138     1BD3                     i1l217:
 14139     1BD3  0008               	return
 14140     1BD4                     __end_of_I2C1_EVENT_SEND_RD_ADDR:
 14141                           
 14142                           	psect	text59
 14143     1B59                     __ptext59:	
 14144 ;; *************** function _I2C1_EVENT_IDLE *****************
 14145 ;; Defined at:
 14146 ;;		line 287 in file "mcc_generated_files/i2c_host/src/mssp.c"
 14147 ;; Parameters:    Size  Location     Type
 14148 ;;		None
 14149 ;; Auto vars:     Size  Location     Type
 14150 ;;		None
 14151 ;; Return value:  Size  Location     Type
 14152 ;;                  1    wreg      enum E10210
 14153 ;; Registers used:
 14154 ;;		wreg, status,2
 14155 ;; Tracked objects:
 14156 ;;		On entry : 0/0
 14157 ;;		On exit  : 0/0
 14158 ;;		Unchanged: 0/0
 14159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14160 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14161 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14162 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14163 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14164 ;;Total ram usage:        0 bytes
 14165 ;; Hardware stack levels used: 1
 14166 ;; This function calls:
 14167 ;;		Nothing
 14168 ;; This function is called by:
 14169 ;;		_I2C1_EventHandler
 14170 ;;		_I2C1_ErrorEventHandler
 14171 ;; This function uses a non-reentrant model
 14172 ;;
 14173                           
 14174     1B59                     _I2C1_EVENT_IDLE:	
 14175                           ;psect for function _I2C1_EVENT_IDLE
 14176                           
 14177     1B59                     i1l5479:	
 14178                           ;incstack = 0
 14179                           ; Regs used in _I2C1_EVENT_IDLE: [wreg+status,2]
 14180                           
 14181                           
 14182                           ;mcc_generated_files/i2c_host/src/mssp.c: 289:     i2c1Status.busy = 0;
 14183     1B59  0022               	movlb	2	; select bank2
 14184     1B5A  01C7               	clrf	_i2c1Status^(0+256)	;volatile
 14185     1B5B                     i1l5481:
 14186                           
 14187                           ;mcc_generated_files/i2c_host/src/mssp.c: 290:     return I2C_STATE_RESET;
 14188     1B5B  3008               	movlw	8
 14189     1B5C                     i1l214:
 14190     1B5C  0008               	return
 14191     1B5D                     __end_of_I2C1_EVENT_IDLE:
 14192                           
 14193                           	psect	text60
 14194     1FD1                     __ptext60:	
 14195 ;; *************** function _I2C1_EVENT_TX *****************
 14196 ;; Defined at:
 14197 ;;		line 305 in file "mcc_generated_files/i2c_host/src/mssp.c"
 14198 ;; Parameters:    Size  Location     Type
 14199 ;;		None
 14200 ;; Auto vars:     Size  Location     Type
 14201 ;;  retEventStat    1    3[COMMON] enum E10210
 14202 ;; Return value:  Size  Location     Type
 14203 ;;                  1    wreg      enum E10210
 14204 ;; Registers used:
 14205 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14206 ;; Tracked objects:
 14207 ;;		On entry : 0/0
 14208 ;;		On exit  : 0/0
 14209 ;;		Unchanged: 0/0
 14210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14211 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14212 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14213 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14214 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14215 ;;Total ram usage:        3 bytes
 14216 ;; Hardware stack levels used: 1
 14217 ;; Hardware stack levels required when called: 3
 14218 ;; This function calls:
 14219 ;;		_I2C1_DataTransmit
 14220 ;;		_I2C1_EVENT_STOP
 14221 ;;		_I2C1_RestartEnable
 14222 ;; This function is called by:
 14223 ;;		_I2C1_EventHandler
 14224 ;;		_I2C1_ErrorEventHandler
 14225 ;; This function uses a non-reentrant model
 14226 ;;
 14227                           
 14228     1FD1                     _I2C1_EVENT_TX:	
 14229                           ;psect for function _I2C1_EVENT_TX
 14230                           
 14231     1FD1                     i1l5497:	
 14232                           ;incstack = 0
 14233                           ; Regs used in _I2C1_EVENT_TX: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 14234                           
 14235     1FD1                     i1l5499:
 14236                           
 14237                           ;mcc_generated_files/i2c_host/src/mssp.c: 308:     if (i2c1Status.writeLength)
 14238     1FD1  0022               	movlb	2	; select bank2
 14239     1FD2  084C               	movf	(_i2c1Status^(0+256)+5),w	;volatile
 14240     1FD3  044D               	iorwf	((_i2c1Status+1)^(0+256)+5),w	;volatile
 14241     1FD4  1903               	btfsc	3,2
 14242     1FD5  2FD7               	goto	u503_21
 14243     1FD6  2FD8               	goto	u503_20
 14244     1FD7                     u503_21:
 14245     1FD7  2FEE               	goto	i1l5507
 14246     1FD8                     u503_20:
 14247     1FD8                     i1l5501:
 14248                           
 14249                           ;mcc_generated_files/i2c_host/src/mssp.c: 309:     {;mcc_generated_files/i2c_host/src/ms
      +                          sp.c: 310:         i2c1Status.writeLength--;
 14250     1FD8  3001               	movlw	1
 14251     1FD9  02CC               	subwf	(_i2c1Status^(0+256)+5),f	;volatile
 14252     1FDA  3000               	movlw	0
 14253     1FDB  3BCD               	subwfb	((_i2c1Status+1)^(0+256)+5),f	;volatile
 14254     1FDC                     i1l5503:
 14255                           
 14256                           ;mcc_generated_files/i2c_host/src/mssp.c: 311:         I2C1_DataTransmit(*i2c1Status.wri
      +                          tePtr++);
 14257     1FDC  084B               	movf	((low ((_i2c1Status| (0+256)+3))+1))^0,w	;volatile
 14258     1FDD  00F2               	movwf	??_I2C1_EVENT_TX+1
 14259     1FDE  084A               	movf	(low ((_i2c1Status| (0+256)+3)))^0,w	;volatile
 14260     1FDF  00F1               	movwf	??_I2C1_EVENT_TX
 14261     1FE0  0ACA               	incf	(low ((_i2c1Status| (0+256)+3)))^0,f	;volatile
 14262     1FE1  1903               	skipnz
 14263     1FE2  0ACB               	incf	((low ((_i2c1Status| (0+256)+3))+1))^0,f	;volatile
 14264     1FE3  0871               	movf	??_I2C1_EVENT_TX,w
 14265     1FE4  0086               	movwf	6
 14266     1FE5  0872               	movf	??_I2C1_EVENT_TX+1,w
 14267     1FE6  0087               	movwf	7
 14268     1FE7  0801               	movf	1,w
 14269     1FE8  319B  2369  319F   	fcall	_I2C1_DataTransmit
 14270     1FEB                     i1l5505:
 14271                           
 14272                           ;mcc_generated_files/i2c_host/src/mssp.c: 312:         retEventState = I2C_STATE_TX;
 14273     1FEB  3003               	movlw	3
 14274     1FEC  00F3               	movwf	I2C1_EVENT_TX@retEventState
 14275                           
 14276                           ;mcc_generated_files/i2c_host/src/mssp.c: 313:     }
 14277     1FED  2FFE               	goto	i1l5517
 14278     1FEE                     i1l5507:
 14279                           
 14280                           ;mcc_generated_files/i2c_host/src/mssp.c: 315:     {;mcc_generated_files/i2c_host/src/ms
      +                          sp.c: 316:         if (i2c1Status.switchToRead)
 14281     1FEE  0852               	movf	(_i2c1Status^(0+256)+11),w	;volatile
 14282     1FEF  1903               	btfsc	3,2
 14283     1FF0  2FF2               	goto	u504_21
 14284     1FF1  2FF3               	goto	u504_20
 14285     1FF2                     u504_21:
 14286     1FF2  2FFA               	goto	i1l5515
 14287     1FF3                     u504_20:
 14288     1FF3                     i1l5509:
 14289                           
 14290                           ;mcc_generated_files/i2c_host/src/mssp.c: 317:         {;mcc_generated_files/i2c_host/sr
      +                          c/mssp.c: 318:             i2c1Status.switchToRead = 0;
 14291     1FF3  01D2               	clrf	(_i2c1Status^(0+256)+11)	;volatile
 14292     1FF4                     i1l5511:
 14293                           
 14294                           ;mcc_generated_files/i2c_host/src/mssp.c: 319:             I2C1_RestartEnable();
 14295     1FF4  319B  2338  319F   	fcall	_I2C1_RestartEnable
 14296     1FF7                     i1l5513:
 14297                           
 14298                           ;mcc_generated_files/i2c_host/src/mssp.c: 320:             retEventState = I2C_STATE_SEN
      +                          D_RD_ADDR;
 14299     1FF7  01F3               	clrf	I2C1_EVENT_TX@retEventState
