

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 02 15:22:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
      +0       0
  9149 ;;      Locals:         0       0      18       0       0       0       0       0       0       0       0       0       
      +0       0
  9150 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9151 ;;      Totals:         0       5      18       0       0       0       0       0       0       0       0       0       
      +0       0
  9152 ;;Total ram usage:       23 bytes
  9153 ;; Hardware stack levels used: 1
  9154 ;; Hardware stack levels required when called: 13
  9155 ;; This function calls:
  9156 ;;		_EUSART_Write
  9157 ;;		_LCD_Clear
  9158 ;;		_LCD_Set_Cursor
  9159 ;;		_LCD_Write_String
  9160 ;;		_TMR1_Start
  9161 ;;		_TMR1_Stop
  9162 ;;		___fldiv
  9163 ;;		___fltol
  9164 ;;		___xxtofl
  9165 ;;		_sprintf
  9166 ;; This function is called by:
  9167 ;;		_main
  9168 ;;		_auto_drive
  9169 ;; This function uses a non-reentrant model
  9170 ;;
  9171                           
  9172     0429                     _get_distance_from_supersonic:	
  9173                           ;psect for function _get_distance_from_supersonic
  9174                           
  9175     0429                     l5600:	
  9176                           ;incstack = 0
  9177                           ; Regs used in _get_distance_from_supersonic: [wreg-fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  9178                           
  9179                           
  9180                           ;main.c: 263:     TMR1H = 0x00;
  9181     0429  0020               	movlb	0	; select bank0
  9182     042A  0197               	clrf	23	;volatile
  9183                           
  9184                           ;main.c: 264:     TMR1L = 0x00;
  9185     042B  0196               	clrf	22	;volatile
  9186     042C                     l5602:
  9187     042C  0022               	movlb	2	; select bank2
  9188     042D  150E               	bsf	14,2	;volatile
  9189     042E                     l5604:
  9190                           
  9191                           ;main.c: 267:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  9192     042E  3003               	movlw	3
  9193     042F                     u4517:
  9194     042F  0B89               	decfsz	9,f
  9195     0430  2C2F               	goto	u4517
  9196     0431  0000               	nop
  9197     0432                     l5606:
  9198     0432  0022               	movlb	2	; select bank2
  9199     0433  110E               	bcf	14,2	;volatile
  9200     0434                     l1250:
  9201     0434  0020               	movlb	0	; select bank0
  9202     0435  1C8E               	btfss	14,1	;volatile
  9203     0436  2C38               	goto	u4301
  9204     0437  2C39               	goto	u4300
  9205     0438                     u4301:
  9206     0438  2C34               	goto	l1250
  9207     0439                     u4300:
  9208     0439                     l5608:
  9209                           
  9210                           ;main.c: 272:     TMR1_Start();
  9211     0439  3189  212F  3184   	fcall	_TMR1_Start
  9212     043C                     l1253:	
  9213                           ;main.c: 274:     while(PORTCbits.RC1 == 1);
  9214                           
  9215     043C  0020               	movlb	0	; select bank0
  9216     043D  188E               	btfsc	14,1	;volatile
  9217     043E  2C40               	goto	u4311
  9218     043F  2C41               	goto	u4310
  9219     0440                     u4311:
  9220     0440  2C3C               	goto	l1253
  9221     0441                     u4310:
  9222     0441                     l5610:
  9223                           
  9224                           ;main.c: 276:     TMR1_Stop();
  9225     0441  3189  2132  3184   	fcall	_TMR1_Stop
  9226     0444                     l5612:
  9227                           
  9228                           ;main.c: 278:     uint16_t distance_in_cm = (uint16_t)(((TMR1H<<8) + TMR1L)/58.82);
  9229     0444  0020               	movlb	0	; select bank0
  9230     0445  0816               	movf	22,w	;volatile
  9231     0446  00D7               	movwf	??_get_distance_from_supersonic
  9232     0447  01D8               	clrf	??_get_distance_from_supersonic+1
  9233     0448  0817               	movf	23,w	;volatile
  9234     0449  00D9               	movwf	??_get_distance_from_supersonic+2
  9235     044A  01DA               	clrf	??_get_distance_from_supersonic+3
  9236     044B  0859               	movf	??_get_distance_from_supersonic+2,w
  9237     044C  00DA               	movwf	??_get_distance_from_supersonic+3
  9238     044D  01D9               	clrf	??_get_distance_from_supersonic+2
  9239     044E  0857               	movf	??_get_distance_from_supersonic,w
  9240     044F  0759               	addwf	??_get_distance_from_supersonic+2,w
  9241     0450  00A4               	movwf	___xxtofl@val
  9242     0451  0858               	movf	??_get_distance_from_supersonic+1,w
  9243     0452  3D5A               	addwfc	??_get_distance_from_supersonic+3,w
  9244     0453  00A5               	movwf	___xxtofl@val+1
  9245     0454  01A6               	clrf	___xxtofl@val+2
  9246     0455  1BA5               	btfsc	___xxtofl@val+1,7
  9247     0456  03A6               	decf	___xxtofl@val+2,f
  9248     0457  0826               	movf	___xxtofl@val+2,w
  9249     0458  00A7               	movwf	___xxtofl@val+3
  9250     0459  3001               	movlw	1
  9251     045A  3184  24DB  3184   	fcall	___xxtofl
  9252     045D  0020               	movlb	0	; select bank0
  9253     045E  0827               	movf	?___xxtofl+3,w
  9254     045F  00B9               	movwf	___fldiv@b+3
  9255     0460  0826               	movf	?___xxtofl+2,w
  9256     0461  00B8               	movwf	___fldiv@b+2
  9257     0462  0825               	movf	?___xxtofl+1,w
  9258     0463  00B7               	movwf	___fldiv@b+1
  9259     0464  0824               	movf	?___xxtofl,w
  9260     0465  00B6               	movwf	___fldiv@b
  9261     0466  3042               	movlw	66
  9262     0467  00B5               	movwf	___fldiv@a+3
  9263     0468  306B               	movlw	107
  9264     0469  00B4               	movwf	___fldiv@a+2
  9265     046A  3047               	movlw	71
  9266     046B  00B3               	movwf	___fldiv@a+1
  9267     046C  30AE               	movlw	174
  9268     046D  00B2               	movwf	___fldiv@a
  9269     046E  3180  209B  3184   	fcall	___fldiv
  9270     0471  0020               	movlb	0	; select bank0
  9271     0472  0835               	movf	?___fldiv+3,w
  9272     0473  00CF               	movwf	___fltol@f1+3
  9273     0474  0834               	movf	?___fldiv+2,w
  9274     0475  00CE               	movwf	___fltol@f1+2
  9275     0476  0833               	movf	?___fldiv+1,w
  9276     0477  00CD               	movwf	___fltol@f1+1
  9277     0478  0832               	movf	?___fldiv,w
  9278     0479  00CC               	movwf	___fltol@f1
  9279     047A  3186  26F1  3184   	fcall	___fltol
  9280     047D  0020               	movlb	0	; select bank0
  9281     047E  084D               	movf	?___fltol+1,w
  9282     047F  0021               	movlb	1	; select bank1
  9283     0480  00DD               	movwf	(get_distance_from_supersonic@distance_in_cm+1)^(0+128)
  9284     0481  0020               	movlb	0	; select bank0
  9285     0482  084C               	movf	?___fltol,w
  9286     0483  0021               	movlb	1	; select bank1
  9287     0484  00DC               	movwf	get_distance_from_supersonic@distance_in_cm^(0+128)
  9288                           
  9289                           ;main.c: 279:     char buffer[16];;main.c: 280:     if(distance_in_cm >= 2 && distance_i
      +                          n_cm <= 250)
  9290     0485  3000               	movlw	0
  9291     0486  025D               	subwf	(get_distance_from_supersonic@distance_in_cm+1)^(0+128),w
  9292     0487  3002               	movlw	2
  9293     0488  1903               	skipnz
  9294     0489  025C               	subwf	get_distance_from_supersonic@distance_in_cm^(0+128),w
  9295     048A  1C03               	skipc
  9296     048B  2C8D               	goto	u4321
  9297     048C  2C8E               	goto	u4320
  9298     048D                     u4321:
  9299     048D  2CC2               	goto	l5626
  9300     048E                     u4320:
  9301     048E                     l5614:
  9302     048E  3000               	movlw	0
  9303     048F  025D               	subwf	(get_distance_from_supersonic@distance_in_cm+1)^(0+128),w
  9304     0490  30FB               	movlw	251
  9305     0491  1903               	skipnz
  9306     0492  025C               	subwf	get_distance_from_supersonic@distance_in_cm^(0+128),w
  9307     0493  1803               	skipnc
  9308     0494  2C96               	goto	u4331
  9309     0495  2C97               	goto	u4330
  9310     0496                     u4331:
  9311     0496  2CC2               	goto	l5626
  9312     0497                     u4330:
  9313     0497                     l5616:
  9314                           
  9315                           ;main.c: 281:     {;main.c: 282:         LCD_Clear();
  9316     0497  3189  21EF  3184   	fcall	_LCD_Clear
  9317     049A                     l5618:
  9318                           
  9319                           ;main.c: 283:         LCD_Set_Cursor(1, 1);
  9320     049A  0020               	movlb	0	; select bank0
  9321     049B  01AA               	clrf	LCD_Set_Cursor@COL
  9322     049C  0AAA               	incf	LCD_Set_Cursor@COL,f
  9323     049D  3001               	movlw	1
  9324     049E  318C  24D4  3184   	fcall	_LCD_Set_Cursor
  9325     04A1                     l5620:
  9326                           
  9327                           ;main.c: 284:         sprintf(buffer, "Dist.: %d cm", distance_in_cm);
  9328     04A1  3080               	movlw	low (STR_2| (0+32768))
  9329     04A2  0020               	movlb	0	; select bank0
  9330     04A3  00C5               	movwf	sprintf@fmt
  9331     04A4  3090               	movlw	high (STR_2| (0+32768))
  9332     04A5  00C6               	movwf	sprintf@fmt+1
  9333     04A6  0021               	movlb	1	; select bank1
  9334     04A7  085D               	movf	(get_distance_from_supersonic@distance_in_cm+1)^(0+128),w
  9335     04A8  0020               	movlb	0	; select bank0
  9336     04A9  00C8               	movwf	?_sprintf+3
  9337     04AA  0021               	movlb	1	; select bank1
  9338     04AB  085C               	movf	get_distance_from_supersonic@distance_in_cm^(0+128),w
  9339     04AC  0020               	movlb	0	; select bank0
  9340     04AD  00C7               	movwf	?_sprintf+2
  9341     04AE  30CC               	movlw	(low (get_distance_from_supersonic@buffer| 0))& (0+255)
  9342     04AF  318C  2430  3184   	fcall	_sprintf
  9343     04B2                     l5622:
  9344                           
  9345                           ;main.c: 285:         LCD_Write_String(buffer);
  9346     04B2  30CC               	movlw	low get_distance_from_supersonic@buffer
  9347     04B3  0020               	movlb	0	; select bank0
  9348     04B4  00AA               	movwf	LCD_Write_String@Str
  9349     04B5  3000               	movlw	high get_distance_from_supersonic@buffer
  9350     04B6  00AB               	movwf	LCD_Write_String@Str+1
  9351     04B7  318C  244D  3184   	fcall	_LCD_Write_String
  9352     04BA                     l5624:
  9353                           
  9354                           ;main.c: 286:         EUSART_Write((uint16_t) distance_in_cm);
  9355     04BA  0021               	movlb	1	; select bank1
  9356     04BB  085C               	movf	get_distance_from_supersonic@distance_in_cm^(0+128),w
  9357     04BC  0020               	movlb	0	; select bank0
  9358     04BD  00A4               	movwf	EUSART_Write@txData
  9359     04BE  3189  216B  3184   	fcall	_EUSART_Write
  9360                           
  9361                           ;main.c: 287:     }
  9362     04C1  2CD8               	goto	l5634
  9363     04C2                     l5626:
  9364                           
  9365                           ;main.c: 289:     {;main.c: 290:         distance_in_cm = 700;
  9366     04C2  30BC               	movlw	188
  9367     04C3  00DC               	movwf	get_distance_from_supersonic@distance_in_cm^(0+128)
  9368     04C4  3002               	movlw	2
  9369     04C5  00DD               	movwf	(get_distance_from_supersonic@distance_in_cm^(0+128)+1)
  9370     04C6                     l5628:
  9371                           
  9372                           ;main.c: 291:         LCD_Clear();
  9373     04C6  3189  21EF  3184   	fcall	_LCD_Clear
  9374     04C9                     l5630:
  9375                           
  9376                           ;main.c: 292:         LCD_Set_Cursor(1, 1);
  9377     04C9  0020               	movlb	0	; select bank0
  9378     04CA  01AA               	clrf	LCD_Set_Cursor@COL
  9379     04CB  0AAA               	incf	LCD_Set_Cursor@COL,f
  9380     04CC  3001               	movlw	1
  9381     04CD  318C  24D4  3184   	fcall	_LCD_Set_Cursor
  9382     04D0                     l5632:
  9383                           
  9384                           ;main.c: 293:         LCD_Write_String("Out of Range");
  9385     04D0  3073               	movlw	low (STR_3| (0+32768))
  9386     04D1  0020               	movlb	0	; select bank0
  9387     04D2  00AA               	movwf	LCD_Write_String@Str
  9388     04D3  3090               	movlw	high (STR_3| (0+32768))
  9389     04D4  00AB               	movwf	LCD_Write_String@Str+1
  9390     04D5  318C  244D  3184   	fcall	_LCD_Write_String
  9391     04D8                     l5634:
  9392                           
  9393                           ;main.c: 295:     return distance_in_cm;
  9394     04D8  0021               	movlb	1	; select bank1
  9395     04D9  085C               	movf	get_distance_from_supersonic@distance_in_cm^(0+128),w
  9396     04DA                     l1258:
  9397     04DA  0008               	return
  9398     04DB                     __end_of_get_distance_from_supersonic:
  9399                           
  9400                           	psect	text4
  9401     0C30                     __ptext4:	
  9402 ;; *************** function _sprintf *****************
  9403 ;; Defined at:
  9404 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\nf_sprintf.c"
  9405 ;; Parameters:    Size  Location     Type
  9406 ;;  s               1    wreg     PTR unsigned char 
  9407 ;;		 -> get_distance_from_supersonic@buffer(16), 
  9408 ;;  fmt             2   37[BANK0 ] PTR const unsigned char 
  9409 ;;		 -> STR_2(13), 
  9410 ;; Auto vars:     Size  Location     Type
  9411 ;;  s               1   43[BANK0 ] PTR unsigned char 
  9412 ;;		 -> get_distance_from_supersonic@buffer(16), 
  9413 ;;  f              11   44[BANK0 ] struct _IO_FILE
  9414 ;;  ret             2    0        int 
  9415 ;;  ap              1   42[BANK0 ] PTR void [1]
  9416 ;;		 -> ?_sprintf(2), 
  9417 ;; Return value:  Size  Location     Type
  9418 ;;                  2   37[BANK0 ] int 
  9419 ;; Registers used:
  9420 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9421 ;; Tracked objects:
  9422 ;;		On entry : 0/0
  9423 ;;		On exit  : 0/0
  9424 ;;		Unchanged: 0/0
  9425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9426 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9427 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9428 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9429 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9430 ;;Total ram usage:       18 bytes
  9431 ;; Hardware stack levels used: 1
  9432 ;; Hardware stack levels required when called: 11
  9433 ;; This function calls:
  9434 ;;		_vfprintf
  9435 ;; This function is called by:
  9436 ;;		_get_distance_from_supersonic
  9437 ;; This function uses a non-reentrant model
  9438 ;;
  9439                           
  9440     0C30                     _sprintf:	
  9441                           ;psect for function _sprintf
  9442                           
  9443                           
  9444                           ;incstack = 0
  9445                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9446                           ;sprintf@s stored from wreg
  9447     0C30  0020               	movlb	0	; select bank0
  9448     0C31  00CB               	movwf	sprintf@s
  9449     0C32                     l5314:
  9450     0C32  3047               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  9451     0C33  00CA               	movwf	sprintf@ap
  9452     0C34  084B               	movf	sprintf@s,w
  9453     0C35  00CC               	movwf	sprintf@f
  9454     0C36                     l5316:
  9455     0C36  01CE               	clrf	sprintf@f+2
  9456     0C37  01CF               	clrf	sprintf@f+3
  9457     0C38                     l5318:
  9458     0C38  01D5               	clrf	sprintf@f+9
  9459     0C39  01D6               	clrf	sprintf@f+10
  9460     0C3A                     l5320:
  9461     0C3A  0846               	movf	sprintf@fmt+1,w
  9462     0C3B  00BF               	movwf	vfprintf@fmt+1
  9463     0C3C  0845               	movf	sprintf@fmt,w
  9464     0C3D  00BE               	movwf	vfprintf@fmt
  9465     0C3E  304A               	movlw	(low (sprintf@ap| 0))& (0+255)
  9466     0C3F  00C0               	movwf	vfprintf@ap
  9467     0C40  304C               	movlw	(low (sprintf@f| 0))& (0+255)
  9468     0C41  318B  23F7  318C   	fcall	_vfprintf
  9469     0C44                     l5322:
  9470     0C44  0020               	movlb	0	; select bank0
  9471     0C45  084E               	movf	sprintf@f+2,w
  9472     0C46  074B               	addwf	sprintf@s,w
  9473     0C47  00C9               	movwf	??_sprintf
  9474     0C48  0849               	movf	??_sprintf,w
  9475     0C49  0086               	movwf	6
  9476     0C4A  0187               	clrf	7
  9477     0C4B  0181               	clrf	1
  9478     0C4C                     l1810:
  9479     0C4C  0008               	return
  9480     0C4D                     __end_of_sprintf:
  9481                           
  9482                           	psect	text5
  9483     0BF7                     __ptext5:	
  9484 ;; *************** function _vfprintf *****************
  9485 ;; Defined at:
  9486 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  9487 ;; Parameters:    Size  Location     Type
  9488 ;;  fp              1    wreg     PTR struct _IO_FILE
  9489 ;;		 -> sprintf@f(11), 
  9490 ;;  fmt             2   30[BANK0 ] PTR const unsigned char 
  9491 ;;		 -> STR_2(13), 
  9492 ;;  ap              1   32[BANK0 ] PTR PTR void 
  9493 ;;		 -> sprintf@ap(1), 
  9494 ;; Auto vars:     Size  Location     Type
  9495 ;;  fp              1   34[BANK0 ] PTR struct _IO_FILE
  9496 ;;		 -> sprintf@f(11), 
  9497 ;;  cfmt            2   35[BANK0 ] PTR unsigned char 
  9498 ;;		 -> STR_2(13), 
  9499 ;; Return value:  Size  Location     Type
  9500 ;;                  2   30[BANK0 ] int 
  9501 ;; Registers used:
  9502 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9503 ;; Tracked objects:
  9504 ;;		On entry : 0/0
  9505 ;;		On exit  : 0/0
  9506 ;;		Unchanged: 0/0
  9507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9508 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9509 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9510 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9511 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9512 ;;Total ram usage:        7 bytes
  9513 ;; Hardware stack levels used: 1
  9514 ;; Hardware stack levels required when called: 10
  9515 ;; This function calls:
  9516 ;;		_vfpfcnvrt
  9517 ;; This function is called by:
  9518 ;;		_sprintf
  9519 ;; This function uses a non-reentrant model
  9520 ;;
  9521                           
  9522     0BF7                     _vfprintf:	
  9523                           ;psect for function _vfprintf
  9524                           
  9525                           
  9526                           ;incstack = 0
  9527                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9528                           ;vfprintf@fp stored from wreg
  9529     0BF7  0020               	movlb	0	; select bank0
  9530     0BF8  00C2               	movwf	vfprintf@fp
  9531     0BF9                     l5274:
  9532                           
  9533                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.46\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  9534     0BF9  083F               	movf	vfprintf@fmt+1,w
  9535     0BFA  00C4               	movwf	vfprintf@cfmt+1
  9536     0BFB  083E               	movf	vfprintf@fmt,w
  9537     0BFC  00C3               	movwf	vfprintf@cfmt
  9538                           
  9539                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  9540     0BFD  2C06               	goto	l5278
  9541     0BFE                     l5276:
  9542                           
  9543                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  9544     0BFE  3043               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  9545     0BFF  00AF               	movwf	vfpfcnvrt@fmt
  9546     0C00  0840               	movf	vfprintf@ap,w
  9547     0C01  00B0               	movwf	vfpfcnvrt@ap
  9548     0C02  0842               	movf	vfprintf@fp,w
  9549     0C03  3182  2245  318B   	fcall	_vfpfcnvrt
  9550     0C06                     l5278:
  9551                           
  9552                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  9553     0C06  0020               	movlb	0	; select bank0
  9554     0C07  0843               	movf	vfprintf@cfmt,w
  9555     0C08  0084               	movwf	4
  9556     0C09  0844               	movf	vfprintf@cfmt+1,w
  9557     0C0A  0085               	movwf	5
  9558     0C0B  0012               	moviw fsr0++
  9559     0C0C  1D03               	btfss	3,2
  9560     0C0D  2C0F               	goto	u3681
  9561     0C0E  2C10               	goto	u3680
  9562     0C0F                     u3681:
  9563     0C0F  2BFE               	goto	l5276
  9564     0C10                     u3680:
  9565     0C10                     l5280:
  9566                           
  9567                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  9568     0C10  01BE               	clrf	?_vfprintf
  9569     0C11  01BF               	clrf	?_vfprintf+1
  9570     0C12                     l1854:
  9571     0C12  0008               	return
  9572     0C13                     __end_of_vfprintf:
  9573                           
  9574                           	psect	text6
  9575     0245                     __ptext6:	
  9576 ;; *************** function _vfpfcnvrt *****************
  9577 ;; Defined at:
  9578 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  9579 ;; Parameters:    Size  Location     Type
  9580 ;;  fp              1    wreg     PTR struct _IO_FILE
  9581 ;;		 -> sprintf@f(11), 
  9582 ;;  fmt             1   15[BANK0 ] PTR PTR unsigned char 
  9583 ;;		 -> vfprintf@cfmt(2), 
  9584 ;;  ap              1   16[BANK0 ] PTR PTR void 
  9585 ;;		 -> sprintf@ap(1), 
  9586 ;; Auto vars:     Size  Location     Type
  9587 ;;  fp              1   22[BANK0 ] PTR struct _IO_FILE
  9588 ;;		 -> sprintf@f(11), 
  9589 ;;  convarg         4   25[BANK0 ] struct .
  9590 ;;  cp              2   23[BANK0 ] PTR unsigned char 
  9591 ;;		 -> STR_2(13), 
  9592 ;;  c               1   29[BANK0 ] unsigned char 
  9593 ;;  done            1   21[BANK0 ] _Bool 
  9594 ;; Return value:  Size  Location     Type
  9595 ;;                  1    wreg      void 
  9596 ;; Registers used:
  9597 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9598 ;; Tracked objects:
  9599 ;;		On entry : 0/0
  9600 ;;		On exit  : 0/0
  9601 ;;		Unchanged: 0/0
  9602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9603 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9604 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9605 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9606 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9607 ;;Total ram usage:       15 bytes
  9608 ;; Hardware stack levels used: 1
  9609 ;; Hardware stack levels required when called: 9
  9610 ;; This function calls:
  9611 ;;		___awdiv
  9612 ;;		___awmod
  9613 ;;		_abs
  9614 ;;		_fputc
  9615 ;; This function is called by:
  9616 ;;		_vfprintf
  9617 ;; This function uses a non-reentrant model
  9618 ;;
  9619                           
  9620     0245                     _vfpfcnvrt:	
  9621                           ;psect for function _vfpfcnvrt
  9622                           
  9623                           
  9624                           ;incstack = 0
  9625                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9626                           ;vfpfcnvrt@fp stored from wreg
  9627     0245  0020               	movlb	0	; select bank0
  9628     0246  00B6               	movwf	vfpfcnvrt@fp
  9629     0247                     l5212:
  9630                           
  9631                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  9632     0247  082F               	movf	vfpfcnvrt@fmt,w
  9633     0248  0086               	movwf	6
  9634     0249  0187               	clrf	7
  9635     024A  3F40               	moviw [0]fsr1
  9636     024B  00B1               	movwf	??_vfpfcnvrt
  9637     024C  3F41               	moviw [1]fsr1
  9638     024D  00B2               	movwf	??_vfpfcnvrt+1
  9639     024E  0831               	movf	??_vfpfcnvrt,w
  9640     024F  0084               	movwf	4
  9641     0250  0832               	movf	??_vfpfcnvrt+1,w
  9642     0251  0085               	movwf	5
  9643     0252  0012               	moviw fsr0++
  9644     0253  3A25               	xorlw	37
  9645     0254  1D03               	btfss	3,2
  9646     0255  2A57               	goto	u3561
  9647     0256  2A58               	goto	u3560
  9648     0257                     u3561:
  9649     0257  2B20               	goto	l5258
  9650     0258                     u3560:
  9651     0258                     l5214:
  9652                           
  9653                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  9654     0258  082F               	movf	vfpfcnvrt@fmt,w
  9655     0259  0086               	movwf	6
  9656     025A  0187               	clrf	7
  9657     025B  3001               	movlw	1
  9658     025C  0781               	addwf	1,f
  9659     025D  3141               	addfsr 1,1
  9660     025E  1803               	skipnc
  9661     025F  0A81               	incf	1,f
  9662     0260                     l5216:
  9663                           
  9664                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  9665     0260  0021               	movlb	1	; select bank1
  9666     0261  01AE               	clrf	_width^(0+128)
  9667     0262  01AF               	clrf	(_width+1)^(0+128)
  9668     0263  1003               	clrc
  9669     0264  3000               	movlw	0
  9670     0265  1803               	btfsc	3,0
  9671     0266  3001               	movlw	1
  9672     0267  0020               	movlb	0	; select bank0
  9673     0268  00DF               	movwf	_flags
  9674     0269                     l5218:
  9675                           
  9676                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  9677     0269  30FF               	movlw	255
  9678     026A  0021               	movlb	1	; select bank1
  9679     026B  00B0               	movwf	_prec^(0+128)
  9680     026C  30FF               	movlw	255
  9681     026D  00B1               	movwf	(_prec^(0+128)+1)
  9682     026E                     l5220:
  9683                           
  9684                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt
      +                          ;
  9685     026E  0020               	movlb	0	; select bank0
  9686     026F  082F               	movf	vfpfcnvrt@fmt,w
  9687     0270  0086               	movwf	6
  9688     0271  0187               	clrf	7
  9689     0272  3F40               	moviw [0]fsr1
  9690     0273  00B7               	movwf	vfpfcnvrt@cp
  9691     0274  3F41               	moviw [1]fsr1
  9692     0275  00B8               	movwf	vfpfcnvrt@cp+1
  9693     0276                     l5222:
  9694                           
  9695                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1361:   if (*cp =
      +                          = 'd' || *cp == 'i') {
  9696     0276  0837               	movf	vfpfcnvrt@cp,w
  9697     0277  0084               	movwf	4
  9698     0278  0838               	movf	vfpfcnvrt@cp+1,w
  9699     0279  0085               	movwf	5
  9700     027A  0012               	moviw fsr0++
  9701     027B  3A64               	xorlw	100
  9702     027C  1903               	btfsc	3,2
  9703     027D  2A7F               	goto	u3571
  9704     027E  2A80               	goto	u3570
  9705     027F                     u3571:
  9706     027F  2A8A               	goto	l5226
  9707     0280                     u3570:
  9708     0280                     l5224:
  9709     0280  0837               	movf	vfpfcnvrt@cp,w
  9710     0281  0084               	movwf	4
