

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 21 16:49:22 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
 16328     017E  298C               	goto	i1l4927
 16329     017F                     i1l4925:
 16330                           
 16331                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 661:    u = ou;
 16332     017F  0021               	movlb	1	; select bank1
 16333     0180  0840               	movf	(efgtoa@ou+3)^(0+128),w
 16334     0181  00D5               	movwf	(efgtoa@u+3)^(0+128)
 16335     0182  083F               	movf	(efgtoa@ou+2)^(0+128),w
 16336     0183  00D4               	movwf	(efgtoa@u+2)^(0+128)
 16337     0184  083E               	movf	(efgtoa@ou+1)^(0+128),w
 16338     0185  00D3               	movwf	(efgtoa@u+1)^(0+128)
 16339     0186  083D               	movf	efgtoa@ou^(0+128),w
 16340     0187  00D2               	movwf	efgtoa@u^(0+128)
 16341                           
 16342                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 662:    ++e;
 16343     0188  3001               	movlw	1
 16344     0189  07B9               	addwf	efgtoa@e^(0+128),f
 16345     018A  3000               	movlw	0
 16346     018B  3DBA               	addwfc	(efgtoa@e+1)^(0+128),f
 16347     018C                     i1l4927:
 16348                           
 16349                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 660:   while ((la
      +                          bs((g).u-((ou.f = u.f*10.0,ou)).u) <= 1) || g.f > ou.f) {
 16350     018C  3041               	movlw	65
 16351     018D  0020               	movlb	0	; select bank0
 16352     018E  00A9               	movwf	___flmul@b+3
 16353     018F  3020               	movlw	32
 16354     0190  00A8               	movwf	___flmul@b+2
 16355     0191  3000               	movlw	0
 16356     0192  00A7               	movwf	___flmul@b+1
 16357     0193  3000               	movlw	0
 16358     0194  00A6               	movwf	___flmul@b
 16359     0195  0021               	movlb	1	; select bank1
 16360     0196  0855               	movf	(efgtoa@u+3)^(0+128),w
 16361     0197  0020               	movlb	0	; select bank0
 16362     0198  00AD               	movwf	___flmul@a+3
 16363     0199  0021               	movlb	1	; select bank1
 16364     019A  0854               	movf	(efgtoa@u+2)^(0+128),w
 16365     019B  0020               	movlb	0	; select bank0
 16366     019C  00AC               	movwf	___flmul@a+2
 16367     019D  0021               	movlb	1	; select bank1
 16368     019E  0853               	movf	(efgtoa@u+1)^(0+128),w
 16369     019F  0020               	movlb	0	; select bank0
 16370     01A0  00AB               	movwf	___flmul@a+1
 16371     01A1  0021               	movlb	1	; select bank1
 16372     01A2  0852               	movf	efgtoa@u^(0+128),w
 16373     01A3  0020               	movlb	0	; select bank0
 16374     01A4  00AA               	movwf	___flmul@a
 16375     01A5  318D  25C5  3180   	fcall	___flmul
 16376     01A8  0020               	movlb	0	; select bank0
 16377     01A9  0829               	movf	?___flmul+3,w
 16378     01AA  0021               	movlb	1	; select bank1
 16379     01AB  00C0               	movwf	(efgtoa@ou+3)^(0+128)
 16380     01AC  0020               	movlb	0	; select bank0
 16381     01AD  0828               	movf	?___flmul+2,w
 16382     01AE  0021               	movlb	1	; select bank1
 16383     01AF  00BF               	movwf	(efgtoa@ou+2)^(0+128)
 16384     01B0  0020               	movlb	0	; select bank0
 16385     01B1  0827               	movf	?___flmul+1,w
 16386     01B2  0021               	movlb	1	; select bank1
 16387     01B3  00BE               	movwf	(efgtoa@ou+1)^(0+128)
 16388     01B4  0020               	movlb	0	; select bank0
 16389     01B5  0826               	movf	?___flmul,w
 16390     01B6  0021               	movlb	1	; select bank1
 16391     01B7  00BD               	movwf	efgtoa@ou^(0+128)
 16392     01B8                     i1l4929:
 16393     01B8  083D               	movf	efgtoa@ou^(0+128),w
 16394     01B9  024E               	subwf	efgtoa@g^(0+128),w
 16395     01BA  00A5               	movwf	??_efgtoa^(0+128)
 16396     01BB  083E               	movf	(efgtoa@ou+1)^(0+128),w
 16397     01BC  3B4F               	subwfb	(efgtoa@g+1)^(0+128),w
 16398     01BD  00A6               	movwf	(??_efgtoa^(0+128)+1)
 16399     01BE  083F               	movf	(efgtoa@ou+2)^(0+128),w
 16400     01BF  3B50               	subwfb	(efgtoa@g+2)^(0+128),w
 16401     01C0  00A7               	movwf	(??_efgtoa^(0+128)+2)
 16402     01C1  0840               	movf	(efgtoa@ou+3)^(0+128),w
 16403     01C2  3B51               	subwfb	(efgtoa@g+3)^(0+128),w
 16404     01C3  00A8               	movwf	(??_efgtoa^(0+128)+3)
 16405     01C4  0828               	movf	(??_efgtoa+3)^(0+128),w
 16406     01C5  00F3               	movwf	labs@a+3
 16407     01C6  0827               	movf	(??_efgtoa+2)^(0+128),w
 16408     01C7  00F2               	movwf	labs@a+2
 16409     01C8  0826               	movf	(??_efgtoa+1)^(0+128),w
 16410     01C9  00F1               	movwf	labs@a+1
 16411     01CA  0825               	movf	??_efgtoa^(0+128),w
 16412     01CB  00F0               	movwf	labs@a
 16413     01CC  319D  25DA  3180   	fcall	_labs
 16414     01CF  1BF3               	btfsc	?_labs+3,7
 16415     01D0  29DF               	goto	u440_21
 16416     01D1  0873               	movf	?_labs+3,w
 16417     01D2  1D03               	btfss	3,2
 16418     01D3  29E0               	goto	u440_20
 16419     01D4  0872               	movf	?_labs+2,w
 16420     01D5  1D03               	btfss	3,2
 16421     01D6  29E0               	goto	u440_20
 16422     01D7  0871               	movf	?_labs+1,w
 16423     01D8  1D03               	btfss	3,2
 16424     01D9  29E0               	goto	u440_20
 16425     01DA  3002               	movlw	2
 16426     01DB  0270               	subwf	?_labs,w
 16427     01DC  1C03               	btfss	3,0
 16428     01DD  29DF               	goto	u440_21
 16429     01DE  29E0               	goto	u440_20
 16430     01DF                     u440_21:
 16431     01DF  297F               	goto	i1l4925
 16432     01E0                     u440_20:
 16433     01E0                     i1l4931:
 16434     01E0  0021               	movlb	1	; select bank1
 16435     01E1  0840               	movf	(efgtoa@ou+3)^(0+128),w
 16436     01E2  0020               	movlb	0	; select bank0
 16437     01E3  00C3               	movwf	___flge@ff1+3
 16438     01E4  0021               	movlb	1	; select bank1
 16439     01E5  083F               	movf	(efgtoa@ou+2)^(0+128),w
 16440     01E6  0020               	movlb	0	; select bank0
 16441     01E7  00C2               	movwf	___flge@ff1+2
 16442     01E8  0021               	movlb	1	; select bank1
 16443     01E9  083E               	movf	(efgtoa@ou+1)^(0+128),w
 16444     01EA  0020               	movlb	0	; select bank0
 16445     01EB  00C1               	movwf	___flge@ff1+1
 16446     01EC  0021               	movlb	1	; select bank1
 16447     01ED  083D               	movf	efgtoa@ou^(0+128),w
 16448     01EE  0020               	movlb	0	; select bank0
 16449     01EF  00C0               	movwf	___flge@ff1
 16450     01F0  0021               	movlb	1	; select bank1
 16451     01F1  0851               	movf	(efgtoa@g+3)^(0+128),w
 16452     01F2  0020               	movlb	0	; select bank0
 16453     01F3  00C7               	movwf	___flge@ff2+3
 16454     01F4  0021               	movlb	1	; select bank1
 16455     01F5  0850               	movf	(efgtoa@g+2)^(0+128),w
 16456     01F6  0020               	movlb	0	; select bank0
 16457     01F7  00C6               	movwf	___flge@ff2+2
 16458     01F8  0021               	movlb	1	; select bank1
 16459     01F9  084F               	movf	(efgtoa@g+1)^(0+128),w
 16460     01FA  0020               	movlb	0	; select bank0
 16461     01FB  00C5               	movwf	___flge@ff2+1
 16462     01FC  0021               	movlb	1	; select bank1
 16463     01FD  084E               	movf	efgtoa@g^(0+128),w
 16464     01FE  0020               	movlb	0	; select bank0
 16465     01FF  00C4               	movwf	___flge@ff2
 16466     0200  3194  248C  3180   	fcall	___flge
 16467     0203  1C03               	btfss	3,0
 16468     0204  2A06               	goto	u441_21
 16469     0205  2A07               	goto	u441_20
 16470     0206                     u441_21:
 16471     0206  297F               	goto	i1l4925
 16472     0207                     u441_20:
 16473     0207                     i1l4933:
 16474                           
 16475                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 664:   if ((labs(
      +                          (g).u-(u).u) <= 1)) {
 16476     0207  0021               	movlb	1	; select bank1
 16477     0208  0852               	movf	efgtoa@u^(0+128),w
 16478     0209  024E               	subwf	efgtoa@g^(0+128),w
 16479     020A  00A5               	movwf	??_efgtoa^(0+128)
 16480     020B  0853               	movf	(efgtoa@u+1)^(0+128),w
 16481     020C  3B4F               	subwfb	(efgtoa@g+1)^(0+128),w
 16482     020D  00A6               	movwf	(??_efgtoa^(0+128)+1)
 16483     020E  0854               	movf	(efgtoa@u+2)^(0+128),w
 16484     020F  3B50               	subwfb	(efgtoa@g+2)^(0+128),w
 16485     0210  00A7               	movwf	(??_efgtoa^(0+128)+2)
 16486     0211  0855               	movf	(efgtoa@u+3)^(0+128),w
 16487     0212  3B51               	subwfb	(efgtoa@g+3)^(0+128),w
 16488     0213  00A8               	movwf	(??_efgtoa^(0+128)+3)
 16489     0214  0828               	movf	(??_efgtoa+3)^(0+128),w
 16490     0215  00F3               	movwf	labs@a+3
 16491     0216  0827               	movf	(??_efgtoa+2)^(0+128),w
 16492     0217  00F2               	movwf	labs@a+2
 16493     0218  0826               	movf	(??_efgtoa+1)^(0+128),w
 16494     0219  00F1               	movwf	labs@a+1
 16495     021A  0825               	movf	??_efgtoa^(0+128),w
 16496     021B  00F0               	movwf	labs@a
 16497     021C  319D  25DA  3180   	fcall	_labs
 16498     021F  1BF3               	btfsc	?_labs+3,7
 16499     0220  2A30               	goto	u442_20
 16500     0221  0873               	movf	?_labs+3,w
 16501     0222  1D03               	btfss	3,2
 16502     0223  2A2F               	goto	u442_21
 16503     0224  0872               	movf	?_labs+2,w
 16504     0225  1D03               	btfss	3,2
 16505     0226  2A2F               	goto	u442_21
 16506     0227  0871               	movf	?_labs+1,w
 16507     0228  1D03               	btfss	3,2
 16508     0229  2A2F               	goto	u442_21
 16509     022A  3002               	movlw	2
 16510     022B  0270               	subwf	?_labs,w
 16511     022C  1803               	btfsc	3,0
 16512     022D  2A2F               	goto	u442_21
 16513     022E  2A30               	goto	u442_20
 16514     022F                     u442_21:
 16515     022F  2A93               	goto	i1l4945
 16516     0230                     u442_20:
 16517     0230                     i1l4935:
 16518                           
 16519                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 665:    g = u;
 16520     0230  0021               	movlb	1	; select bank1
 16521     0231  0855               	movf	(efgtoa@u+3)^(0+128),w
 16522     0232  00D1               	movwf	(efgtoa@g+3)^(0+128)
 16523     0233  0854               	movf	(efgtoa@u+2)^(0+128),w
 16524     0234  00D0               	movwf	(efgtoa@g+2)^(0+128)
 16525     0235  0853               	movf	(efgtoa@u+1)^(0+128),w
 16526     0236  00CF               	movwf	(efgtoa@g+1)^(0+128)
 16527     0237  0852               	movf	efgtoa@u^(0+128),w
 16528     0238  00CE               	movwf	efgtoa@g^(0+128)
 16529                           
 16530                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 666:   }
 16531     0239  2ABA               	goto	i1l4947
 16532     023A                     i1l4937:
 16533                           
 16534                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 669:     u.f = u.
      +                          f/10.0;
 16535     023A  3041               	movlw	65
 16536     023B  0020               	movlb	0	; select bank0
 16537     023C  00C3               	movwf	___fldiv@a+3
 16538     023D  3020               	movlw	32
 16539     023E  00C2               	movwf	___fldiv@a+2
 16540     023F  3000               	movlw	0
 16541     0240  00C1               	movwf	___fldiv@a+1
 16542     0241  3000               	movlw	0
 16543     0242  00C0               	movwf	___fldiv@a
 16544     0243  0021               	movlb	1	; select bank1
 16545     0244  0855               	movf	(efgtoa@u+3)^(0+128),w
 16546     0245  0020               	movlb	0	; select bank0
 16547     0246  00C7               	movwf	___fldiv@b+3
 16548     0247  0021               	movlb	1	; select bank1
 16549     0248  0854               	movf	(efgtoa@u+2)^(0+128),w
 16550     0249  0020               	movlb	0	; select bank0
 16551     024A  00C6               	movwf	___fldiv@b+2
 16552     024B  0021               	movlb	1	; select bank1
 16553     024C  0853               	movf	(efgtoa@u+1)^(0+128),w
 16554     024D  0020               	movlb	0	; select bank0
 16555     024E  00C5               	movwf	___fldiv@b+1
 16556     024F  0021               	movlb	1	; select bank1
 16557     0250  0852               	movf	efgtoa@u^(0+128),w
 16558     0251  0020               	movlb	0	; select bank0
 16559     0252  00C4               	movwf	___fldiv@b
 16560     0253  3188  2057  3180   	fcall	___fldiv
 16561     0256  0020               	movlb	0	; select bank0
 16562     0257  0843               	movf	?___fldiv+3,w
 16563     0258  0021               	movlb	1	; select bank1
 16564     0259  00D5               	movwf	(efgtoa@u+3)^(0+128)
 16565     025A  0020               	movlb	0	; select bank0
 16566     025B  0842               	movf	?___fldiv+2,w
 16567     025C  0021               	movlb	1	; select bank1
 16568     025D  00D4               	movwf	(efgtoa@u+2)^(0+128)
 16569     025E  0020               	movlb	0	; select bank0
 16570     025F  0841               	movf	?___fldiv+1,w
 16571     0260  0021               	movlb	1	; select bank1
 16572     0261  00D3               	movwf	(efgtoa@u+1)^(0+128)
 16573     0262  0020               	movlb	0	; select bank0
 16574     0263  0840               	movf	?___fldiv,w
 16575     0264  0021               	movlb	1	; select bank1
 16576     0265  00D2               	movwf	efgtoa@u^(0+128)
 16577     0266                     i1l4939:
 16578                           
 16579                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 670:     --e;
 16580     0266  30FF               	movlw	255
 16581     0267  07B9               	addwf	efgtoa@e^(0+128),f
 16582     0268  30FF               	movlw	255
 16583     0269  3DBA               	addwfc	(efgtoa@e+1)^(0+128),f
 16584     026A                     i1l4941:
 16585                           
 16586                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 671:     if ((lab
      +                          s((g).u-(u).u) <= 1)) {
 16587     026A  0852               	movf	efgtoa@u^(0+128),w
 16588     026B  024E               	subwf	efgtoa@g^(0+128),w
 16589     026C  00A5               	movwf	??_efgtoa^(0+128)
 16590     026D  0853               	movf	(efgtoa@u+1)^(0+128),w
 16591     026E  3B4F               	subwfb	(efgtoa@g+1)^(0+128),w
 16592     026F  00A6               	movwf	(??_efgtoa^(0+128)+1)
 16593     0270  0854               	movf	(efgtoa@u+2)^(0+128),w
 16594     0271  3B50               	subwfb	(efgtoa@g+2)^(0+128),w
 16595     0272  00A7               	movwf	(??_efgtoa^(0+128)+2)
 16596     0273  0855               	movf	(efgtoa@u+3)^(0+128),w
 16597     0274  3B51               	subwfb	(efgtoa@g+3)^(0+128),w
 16598     0275  00A8               	movwf	(??_efgtoa^(0+128)+3)
 16599     0276  0828               	movf	(??_efgtoa+3)^(0+128),w
 16600     0277  00F3               	movwf	labs@a+3
 16601     0278  0827               	movf	(??_efgtoa+2)^(0+128),w
 16602     0279  00F2               	movwf	labs@a+2
 16603     027A  0826               	movf	(??_efgtoa+1)^(0+128),w
 16604     027B  00F1               	movwf	labs@a+1
 16605     027C  0825               	movf	??_efgtoa^(0+128),w
 16606     027D  00F0               	movwf	labs@a
 16607     027E  319D  25DA  3180   	fcall	_labs
 16608     0281  1BF3               	btfsc	?_labs+3,7
 16609     0282  2A92               	goto	u443_20
 16610     0283  0873               	movf	?_labs+3,w
 16611     0284  1D03               	btfss	3,2
 16612     0285  2A91               	goto	u443_21
 16613     0286  0872               	movf	?_labs+2,w
 16614     0287  1D03               	btfss	3,2
 16615     0288  2A91               	goto	u443_21
 16616     0289  0871               	movf	?_labs+1,w
 16617     028A  1D03               	btfss	3,2
 16618     028B  2A91               	goto	u443_21
 16619     028C  3002               	movlw	2
 16620     028D  0270               	subwf	?_labs,w
 16621     028E  1803               	btfsc	3,0
 16622     028F  2A91               	goto	u443_21
 16623     0290  2A92               	goto	u443_20
 16624     0291                     u443_21:
 16625     0291  2A93               	goto	i1l4945
 16626     0292                     u443_20:
 16627     0292  2A30               	goto	i1l4935
 16628     0293                     i1l4945:
 16629                           
 16630                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 668:    while (g.
      +                          f < u.f) {
 16631     0293  0021               	movlb	1	; select bank1
 16632     0294  0851               	movf	(efgtoa@g+3)^(0+128),w
 16633     0295  0020               	movlb	0	; select bank0
 16634     0296  00C3               	movwf	___flge@ff1+3
 16635     0297  0021               	movlb	1	; select bank1
 16636     0298  0850               	movf	(efgtoa@g+2)^(0+128),w
 16637     0299  0020               	movlb	0	; select bank0
 16638     029A  00C2               	movwf	___flge@ff1+2
 16639     029B  0021               	movlb	1	; select bank1
 16640     029C  084F               	movf	(efgtoa@g+1)^(0+128),w
 16641     029D  0020               	movlb	0	; select bank0
 16642     029E  00C1               	movwf	___flge@ff1+1
 16643     029F  0021               	movlb	1	; select bank1
 16644     02A0  084E               	movf	efgtoa@g^(0+128),w
 16645     02A1  0020               	movlb	0	; select bank0
 16646     02A2  00C0               	movwf	___flge@ff1
 16647     02A3  0021               	movlb	1	; select bank1
 16648     02A4  0855               	movf	(efgtoa@u+3)^(0+128),w
 16649     02A5  0020               	movlb	0	; select bank0
 16650     02A6  00C7               	movwf	___flge@ff2+3
 16651     02A7  0021               	movlb	1	; select bank1
 16652     02A8  0854               	movf	(efgtoa@u+2)^(0+128),w
 16653     02A9  0020               	movlb	0	; select bank0
 16654     02AA  00C6               	movwf	___flge@ff2+2
 16655     02AB  0021               	movlb	1	; select bank1
 16656     02AC  0853               	movf	(efgtoa@u+1)^(0+128),w
 16657     02AD  0020               	movlb	0	; select bank0
 16658     02AE  00C5               	movwf	___flge@ff2+1
 16659     02AF  0021               	movlb	1	; select bank1
 16660     02B0  0852               	movf	efgtoa@u^(0+128),w
 16661     02B1  0020               	movlb	0	; select bank0
 16662     02B2  00C4               	movwf	___flge@ff2
 16663     02B3  3194  248C  3180   	fcall	___flge
 16664     02B6  1C03               	btfss	3,0
 16665     02B7  2AB9               	goto	u444_21
 16666     02B8  2ABA               	goto	u444_20
 16667     02B9                     u444_21:
 16668     02B9  2A3A               	goto	i1l4937
 16669     02BA                     u444_20:
 16670     02BA                     i1l4947:
 16671                           
 16672                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 683:  mode = c;
 16673     02BA  0021               	movlb	1	; select bank1
 16674     02BB  0824               	movf	efgtoa@c^(0+128),w
 16675     02BC  00B2               	movwf	efgtoa@mode^(0+128)
 16676                           
 16677                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 685:     nmode = 
      +                          mode;
 16678     02BD  0832               	movf	efgtoa@mode^(0+128),w
 16679     02BE  00B3               	movwf	efgtoa@nmode^(0+128)
 16680     02BF                     i1l4949:
 16681                           
 16682                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 695:  {;C:\Progra
      +                          m Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 696:         p = (prec < 0)
      +                           ? 6 : prec;
 16683     02BF  0022               	movlb	2	; select bank2
 16684     02C0  1BD8               	btfsc	(_prec+1)^(0+256),7
 16685     02C1  2AC3               	goto	u445_21
 16686     02C2  2AC4               	goto	u445_20
 16687     02C3                     u445_21:
 16688     02C3  2ACC               	goto	i1l4953
 16689     02C4                     u445_20:
 16690     02C4                     i1l4951:
 16691     02C4  0858               	movf	(_prec+1)^(0+256),w
 16692     02C5  0021               	movlb	1	; select bank1
 16693     02C6  00AC               	movwf	(efgtoa@p+1)^(0+128)
 16694     02C7  0022               	movlb	2	; select bank2
 16695     02C8  0857               	movf	_prec^(0+256),w
 16696     02C9  0021               	movlb	1	; select bank1
 16697     02CA  00AB               	movwf	efgtoa@p^(0+128)
 16698     02CB  2AD1               	goto	i1l1789
 16699     02CC                     i1l4953:
 16700     02CC  3006               	movlw	6
 16701     02CD  0021               	movlb	1	; select bank1
 16702     02CE  00AB               	movwf	efgtoa@p^(0+128)
 16703     02CF  3000               	movlw	0
 16704     02D0  00AC               	movwf	(efgtoa@p^(0+128)+1)
 16705     02D1                     i1l1789:
 16706                           
 16707                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 697:     };C:\Pro
      +                          gram Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 711:     m = p;
 16708     02D1  082C               	movf	(efgtoa@p+1)^(0+128),w
 16709     02D2  00B7               	movwf	(efgtoa@m+1)^(0+128)
 16710     02D3  082B               	movf	efgtoa@p^(0+128),w
 16711     02D4  00B6               	movwf	efgtoa@m^(0+128)
 16712                           
 16713                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 715:  {;C:\Progra
      +                          m Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 716:         ++m;
 16714     02D5  3001               	movlw	1
 16715     02D6  07B6               	addwf	efgtoa@m^(0+128),f
 16716     02D7  3000               	movlw	0
 16717     02D8  3DB7               	addwfc	(efgtoa@m+1)^(0+128),f
 16718     02D9                     i1l4955:
 16719                           
 16720                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 717:     };C:\Pro
      +                          gram Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 721:     if (nmode == 'f
      +                          ') {
 16721     02D9  3066               	movlw	102
 16722     02DA  0633               	xorwf	efgtoa@nmode^(0+128),w
 16723     02DB  1D03               	btfss	3,2
 16724     02DC  2ADE               	goto	u446_21
 16725     02DD  2ADF               	goto	u446_20
 16726     02DE                     u446_21:
 16727     02DE  2AF7               	goto	i1l4967
 16728     02DF                     u446_20:
 16729     02DF                     i1l4957:
 16730                           
 16731                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 722:         if (
      +                          e < 0) {
 16732     02DF  1FBA               	btfss	(efgtoa@e+1)^(0+128),7
 16733     02E0  2AE2               	goto	u447_21
 16734     02E1  2AE3               	goto	u447_20
 16735     02E2                     u447_21:
 16736     02E2  2AED               	goto	i1l4963
 16737     02E3                     u447_20:
 16738     02E3                     i1l4959:
 16739                           
 16740                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 723:             
      +                          u.f = 1.0;
 16741     02E3  303F               	movlw	63
 16742     02E4  00D5               	movwf	(efgtoa@u+3)^(0+128)
 16743     02E5  3080               	movlw	128
 16744     02E6  00D4               	movwf	(efgtoa@u+2)^(0+128)
 16745     02E7  3000               	movlw	0
 16746     02E8  00D3               	movwf	(efgtoa@u+1)^(0+128)
 16747     02E9  3000               	movlw	0
 16748     02EA  00D2               	movwf	efgtoa@u^(0+128)
 16749     02EB                     i1l4961:
 16750                           
 16751                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 724:             
      +                          e = 0;
 16752     02EB  01B9               	clrf	efgtoa@e^(0+128)
 16753     02EC  01BA               	clrf	(efgtoa@e+1)^(0+128)
 16754     02ED                     i1l4963:
 16755                           
 16756                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 726:         if (
      +                          !(mode == 'g')) {
 16757     02ED  3067               	movlw	103
 16758     02EE  0632               	xorwf	efgtoa@mode^(0+128),w
 16759     02EF  1903               	btfsc	3,2
 16760     02F0  2AF2               	goto	u448_21
 16761     02F1  2AF3               	goto	u448_20
 16762     02F2                     u448_21:
 16763     02F2  2AF7               	goto	i1l4967
 16764     02F3                     u448_20:
 16765     02F3                     i1l4965:
 16766                           
 16767                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 727:             
      +                          m += e;
 16768     02F3  0839               	movf	efgtoa@e^(0+128),w
 16769     02F4  07B6               	addwf	efgtoa@m^(0+128),f
 16770     02F5  083A               	movf	(efgtoa@e+1)^(0+128),w
 16771     02F6  3DB7               	addwfc	(efgtoa@m+1)^(0+128),f
 16772     02F7                     i1l4967:
 16773                           
 16774                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 733:     i = 0;
 16775     02F7  01C1               	clrf	efgtoa@i^(0+128)
 16776     02F8  01C2               	clrf	(efgtoa@i+1)^(0+128)
 16777     02F9                     i1l4969:
 16778                           
 16779                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 734:     h = g.f;
 16780     02F9  0851               	movf	(efgtoa@g+3)^(0+128),w
 16781     02FA  00C6               	movwf	(efgtoa@h+3)^(0+128)
 16782     02FB  0850               	movf	(efgtoa@g+2)^(0+128),w
 16783     02FC  00C5               	movwf	(efgtoa@h+2)^(0+128)
 16784     02FD  084F               	movf	(efgtoa@g+1)^(0+128),w
 16785     02FE  00C4               	movwf	(efgtoa@h+1)^(0+128)
 16786     02FF  084E               	movf	efgtoa@g^(0+128),w
 16787     0300  00C3               	movwf	efgtoa@h^(0+128)
 16788     0301                     i1l4971:
 16789                           
 16790                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 735:     ou = u;
 16791     0301  0855               	movf	(efgtoa@u+3)^(0+128),w
 16792     0302  00C0               	movwf	(efgtoa@ou+3)^(0+128)
 16793     0303  0854               	movf	(efgtoa@u+2)^(0+128),w
 16794     0304  00BF               	movwf	(efgtoa@ou+2)^(0+128)
 16795     0305  0853               	movf	(efgtoa@u+1)^(0+128),w
 16796     0306  00BE               	movwf	(efgtoa@ou+1)^(0+128)
 16797     0307  0852               	movf	efgtoa@u^(0+128),w
 16798     0308  00BD               	movwf	efgtoa@ou^(0+128)
 16799                           
 16800                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 736:     while (i
      +                           < m) {
 16801     0309  2BD7               	goto	i1l4977
 16802     030A                     i1l4973:
 16803                           
 16804                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 737:         l = 
      +                          floorf(h/u.f);
 16805     030A  0021               	movlb	1	; select bank1
 16806     030B  0855               	movf	(efgtoa@u+3)^(0+128),w
 16807     030C  0020               	movlb	0	; select bank0
 16808     030D  00C3               	movwf	___fldiv@a+3
 16809     030E  0021               	movlb	1	; select bank1
 16810     030F  0854               	movf	(efgtoa@u+2)^(0+128),w
 16811     0310  0020               	movlb	0	; select bank0
 16812     0311  00C2               	movwf	___fldiv@a+2
 16813     0312  0021               	movlb	1	; select bank1
 16814     0313  0853               	movf	(efgtoa@u+1)^(0+128),w
 16815     0314  0020               	movlb	0	; select bank0
 16816     0315  00C1               	movwf	___fldiv@a+1
 16817     0316  0021               	movlb	1	; select bank1
 16818     0317  0852               	movf	efgtoa@u^(0+128),w
 16819     0318  0020               	movlb	0	; select bank0
 16820     0319  00C0               	movwf	___fldiv@a
 16821     031A  0021               	movlb	1	; select bank1
 16822     031B  0846               	movf	(efgtoa@h+3)^(0+128),w
 16823     031C  0020               	movlb	0	; select bank0
 16824     031D  00C7               	movwf	___fldiv@b+3
 16825     031E  0021               	movlb	1	; select bank1
 16826     031F  0845               	movf	(efgtoa@h+2)^(0+128),w
 16827     0320  0020               	movlb	0	; select bank0
 16828     0321  00C6               	movwf	___fldiv@b+2
 16829     0322  0021               	movlb	1	; select bank1
 16830     0323  0844               	movf	(efgtoa@h+1)^(0+128),w
 16831     0324  0020               	movlb	0	; select bank0
 16832     0325  00C5               	movwf	___fldiv@b+1
 16833     0326  0021               	movlb	1	; select bank1
 16834     0327  0843               	movf	efgtoa@h^(0+128),w
 16835     0328  0020               	movlb	0	; select bank0
 16836     0329  00C4               	movwf	___fldiv@b
 16837     032A  3188  2057  3180   	fcall	___fldiv
 16838     032D  0020               	movlb	0	; select bank0
 16839     032E  0843               	movf	?___fldiv+3,w
 16840     032F  00DD               	movwf	floorf@x+3
 16841     0330  0842               	movf	?___fldiv+2,w
